1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	//snake
	//Canvas stuff
	_$sb(3,4,'canvas',_$gXLocal);var canvas = ]  Parent:22, Self:23
 path:p.0.expression.arguments.0.body.body.16.body.body.3.update.expressions.1
37:                I:15 AssignmentExpression 1 (=) [i= _$set(3,37,'ForStatement > VariableDeclaration','update','i',i,'',0,'--',0,_$gXLocal,0)]  Parent:4280, Self:4281
37:                 L:I:16 Identifier left () [i]  Parent:4292, Self:4293
37:                 R:I:16 CallExpression right () [_$set(3,37,'ForStatement > VariableDeclaration','update','i',i,'',0,'--',0,_$gXLocal,0)]  Parent:4304, Self:4305
37:                  L:I:17 Identifier callee () [_$set]  Parent:4315, Self:4316
37:                   L:I:18 Literal 0 () [3]  Parent:4328, Self:4329
37:                   R:I:18 Literal 1 () [37]  Parent:4341, Self:4342
37:                   L:I:18 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:4354, Self:4355
37:                   R:I:18 Literal 3 () ['update']  Parent:4367, Self:4368
37:                   L:I:18 Literal 4 () ['i']  Parent:4380, Self:4381
37:                   R:I:18 Identifier 5 () [i]  Parent:4393, Self:4394
37:                   L:I:18 Literal 6 () ['']  Parent:4405, Self:4406
37:                   R:I:18 Literal 7 () [0]  Parent:4418, Self:4419
37:                   L:I:18 Literal 8 () ['--']  Parent:4431, Self:4432
37:                   R:I:18 Literal 9 () [0]  Parent:4444, Self:4445
37:                   L:I:18 Identifier 10 () [_$gXLocal]  Parent:4457, Self:4458
37:                   R:I:18 Literal 11 () [0]  Parent:4469, Self:4470
--------------- END --------------- 
37:                I:15 Identifier 2 () [tempVar]  Parent:4482, Self:4483
38:              BlockStatement
40:                ExpressionStatement
40:                 I:16 CallExpression expression () [snake_array.push({x: i, y:0})]  Parent:4517, Self:4518
40:                  I:17 MemberExpression callee () [snake_array.push]  Parent:4528, Self:4529
40:                   I:18 Identifier object () [snake_array]  Parent:4539, Self:4540
40:                   I:18 Identifier property () [push]  Parent:4551, Self:4552
40:                   I:18 ObjectExpression 0 () [{x: i, y:0}]  Parent:4565, Self:4566
40:                      I:21 Identifier key () [x]  Parent:4588, Self:4589
40:                      I:21 Identifier value () [i]  Parent:4600, Self:4601
40:                      I:21 Identifier key () [y]  Parent:4624, Self:4625
40:                      I:21 Literal value () [0]  Parent:4636, Self:4637
45:          FunctionDeclaration
45:           I:10 Identifier id () [create_food]  Parent:4662, Self:4663
46:           BlockStatement
47:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.17.body.body.0.expression
47:              I:13 AssignmentExpression expression (=) [food = _$set(3,47,'BlockStatement > ExpressionStatement > FunctionDeclaration > BlockStatement > Exp]  Parent:4698, Self:4699
47:               L:I:14 Identifier left () [food]  Parent:4710, Self:4711
47:               R:I:14 CallExpression right () [_$set(3,47,'BlockStatement > ExpressionStatement > FunctionDeclaration > BlockStatement > Expression]  Parent:4722, Self:4723
47:                L:I:15 Identifier callee () [_$set]  Parent:4733, Self:4734
47:                 L:I:16 Literal 0 () [3]  Parent:4746, Self:4747
47:                 R:I:16 Literal 1 () [47]  Parent:4759, Self:4760
47:                 L:I:16 Literal 2 () ['BlockStatement > ExpressionStatement > FunctionDeclaration > BlockStatement > ExpressionStatement']  Parent:4772, Self:4773
47:                 R:I:16 Literal 3 () ['expression']  Parent:4785, Self:4786
47:                 L:I:16 Literal 4 () ['food']  Parent:4798, Self:4799
47:                 R:I:16 Identifier 5 () [food]  Parent:4811, Self:4812
47:                 L:I:16 Literal 6 () ['{\n			x: Math.round(Math.random()*(w-cw)/cw),\n			y: Math.round(Math.random()*(h-cw)/cw)\n		}']  Parent:4823, Self:4824
47:                 R:I:16 ObjectExpression 7 () [{
			x: Math.round((_$v[6]=Math.random())*(w-cw)/cw),
			y: Math.round((_$v[5]=Math.random())*(h-cw)]  Parent:4836, Self:4837
48:                    L:I:19 Identifier key () [x]  Parent:4859, Self:4860
48:                    R:I:19 CallExpression value () [Math.round((_$v[6]=Math.random())*(w-cw)/cw)]  Parent:4871, Self:4872
48:                     L:I:20 MemberExpression callee () [Math.round]  Parent:4882, Self:4883
48:                      L:I:21 Identifier object () [Math]  Parent:4893, Self:4894
48:                      R:I:21 Identifier property () [round]  Parent:4905, Self:4906
48:                      L:I:21 BinaryExpression 0 (/) [(_$v[6]=Math.random())*(w-cw)/cw]  Parent:4919, Self:4920
48:                       L:I:22 BinaryExpression left (*) [(_$v[6]=Math.random())*(w-cw)]  Parent:4930, Self:4931
48:                        L:I:23 AssignmentExpression left (=) [_$v[6]=Math.random()]  Parent:4941, Self:4942
48:                         L:I:24 MemberExpression left () [_$v[6]]  Parent:4953, Self:4954
48:                          L:I:25 Identifier object () [_$v]  Parent:4964, Self:4965
48:                          R:I:25 Literal property () [6]  Parent:4976, Self:4977
48:                         R:I:24 CallExpression right () [Math.random()]  Parent:4990, Self:4991
48:                          L:I:25 MemberExpression callee () [Math.random]  Parent:5001, Self:5002
48:                           L:I:26 Identifier object () [Math]  Parent:5012, Self:5013
48:                           R:I:26 Identifier property () [random]  Parent:5024, Self:5025
48:                        R:I:23 BinaryExpression right (-) [w-cw]  Parent:5039, Self:5040
48:                         L:I:24 Identifier left () [w]  Parent:5050, Self:5051
48:                         R:I:24 Identifier right () [cw]  Parent:5063, Self:5064
48:                       R:I:22 Identifier right () [cw]  Parent:5076, Self:5077
49:                    L:I:19 Identifier key () [y]  Parent:5100, Self:5101
49:                    R:I:19 CallExpression value () [Math.round((_$v[5]=Math.random())*(h-cw)/cw)]  Parent:5112, Self:5113
49:                     R:I:20 MemberExpression callee () [Math.round]  Parent:5123, Self:5124
49:                      R:I:21 Identifier object () [Math]  Parent:5134, Self:5135
49:                      L:I:21 Identifier property () [round]  Parent:5146, Self:5147
49:                      R:I:21 BinaryExpression 0 (/) [(_$v[5]=Math.random())*(h-cw)/cw]  Parent:5160, Self:5161
49:                       L:I:22 BinaryExpression left (*) [(_$v[5]=Math.random())*(h-cw)]  Parent:5171, Self:5172
49:                        L:I:23 AssignmentExpression left (=) [_$v[5]=Math.random()]  Parent:5182, Self:5183
49:                         L:I:24 MemberExpression left () [_$v[5]]  Parent:5194, Self:5195
49:                          R:I:25 Identifier object () [_$v]  Parent:5205, Self:5206
49:                          L:I:25 Literal property () [5]  Parent:5217, Self:5218
49:                         R:I:24 CallExpression right () [Math.random()]  Parent:5231, Self:5232
49:                          R:I:25 MemberExpression callee () [Math.random]  Parent:5242, Self:5243
49:                           L:I:26 Identifier object () [Math]  Parent:5253, Self:5254
49:                           R:I:26 Identifier property () [random]  Parent:5265, Self:5266
49:                        R:I:23 BinaryExpression right (-) [h-cw]  Parent:5280, Self:5281
49:                         L:I:24 Identifier left () [h]  Parent:5291, Self:5292
49:                         R:I:24 Identifier right () [cw]  Parent:5304, Self:5305
49:                       R:I:22 Identifier right () [cw]  Parent:5317, Self:5318
50:                 L:I:16 Literal 8 () ['=']  Parent:5330, Self:5331
50:                 R:I:16 Literal 9 () ['0']  Parent:5343, Self:5344
50:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:5356, Self:5357
50:                 R:I:16 Literal 11 () [2]  Parent:5368, Self:5369
50:                 L:I:16 Literal 12 () ['5=Math.random()']  Parent:5381, Self:5382
50:                 R:I:16 Literal 13 () ['6=Math.random()']  Parent:5394, Self:5395
--------------- END --------------- 
56:          FunctionDeclaration
56:           I:10 Identifier id () [paint]  Parent:5419, Self:5420
57:           BlockStatement
60:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.0.expression
60:              I:13 AssignmentExpression expression (=) [ctx.fillStyle = _$set(3,60,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression']  Parent:5455, Self:5456
60:               L:I:14 MemberExpression left () [ctx.fillStyle]  Parent:5467, Self:5468
60:                L:I:15 Identifier object () [ctx]  Parent:5478, Self:5479
60:                R:I:15 Identifier property () [fillStyle]  Parent:5490, Self:5491
60:               R:I:14 CallExpression right () [_$set(3,60,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression','ctx.fillStyle']  Parent:5503, Self:5504
60:                L:I:15 Identifier callee () [_$set]  Parent:5514, Self:5515
60:                 L:I:16 Literal 0 () [3]  Parent:5527, Self:5528
60:                 R:I:16 Literal 1 () [60]  Parent:5540, Self:5541
60:                 L:I:16 Literal 2 () ['FunctionDeclaration > BlockStatement > ExpressionStatement']  Parent:5553, Self:5554
60:                 R:I:16 Literal 3 () ['expression']  Parent:5566, Self:5567
60:                 L:I:16 Literal 4 () ['ctx.fillStyle']  Parent:5579, Self:5580
60:                 R:I:16 MemberExpression 5 () [ctx.fillStyle]  Parent:5592, Self:5593
60:                  L:I:17 Identifier object () [ctx]  Parent:5603, Self:5604
60:                  R:I:17 Identifier property () [fillStyle]  Parent:5615, Self:5616
60:                 L:I:16 Literal 6 () ['"white"']  Parent:5628, Self:5629
60:                 R:I:16 Literal 7 () ["white"]  Parent:5641, Self:5642
60:                 L:I:16 Literal 8 () ['=']  Parent:5654, Self:5655
60:                 R:I:16 Literal 9 () ['0']  Parent:5667, Self:5668
60:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:5680, Self:5681
60:                 R:I:16 Literal 11 () [0]  Parent:5692, Self:5693
--------------- END --------------- 
61:             ExpressionStatement
61:              I:13 CallExpression expression () [ctx.fillRect(0, 0, w, h)]  Parent:5716, Self:5717
61:               I:14 MemberExpression callee () [ctx.fillRect]  Parent:5727, Self:5728
61:                I:15 Identifier object () [ctx]  Parent:5738, Self:5739
61:                I:15 Identifier property () [fillRect]  Parent:5750, Self:5751
61:                I:15 Literal 0 () [0]  Parent:5764, Self:5765
61:                I:15 Literal 1 () [0]  Parent:5777, Self:5778
61:                I:15 Identifier 2 () [w]  Parent:5790, Self:5791
61:                I:15 Identifier 3 () [h]  Parent:5802, Self:5803
62:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.2.expression
62:              I:13 AssignmentExpression expression (=) [ctx.strokeStyle = _$set(3,62,'ExpressionStatement > ExpressionStatement','expression','ctx.strokeSty]  Parent:5825, Self:5826
62:               L:I:14 MemberExpression left () [ctx.strokeStyle]  Parent:5837, Self:5838
62:                L:I:15 Identifier object () [ctx]  Parent:5848, Self:5849
62:                R:I:15 Identifier property () [strokeStyle]  Parent:5860, Self:5861
62:               R:I:14 CallExpression right () [_$set(3,62,'ExpressionStatement > ExpressionStatement','expression','ctx.strokeStyle',ctx.strokeStyl]  Parent:5873, Self:5874
62:                L:I:15 Identifier callee () [_$set]  Parent:5884, Self:5885
62:                 L:I:16 Literal 0 () [3]  Parent:5897, Self:5898
62:                 R:I:16 Literal 1 () [62]  Parent:5910, Self:5911
62:                 L:I:16 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:5923, Self:5924
62:                 R:I:16 Literal 3 () ['expression']  Parent:5936, Self:5937
62:                 L:I:16 Literal 4 () ['ctx.strokeStyle']  Parent:5949, Self:5950
62:                 R:I:16 MemberExpression 5 () [ctx.strokeStyle]  Parent:5962, Self:5963
62:                  L:I:17 Identifier object () [ctx]  Parent:5973, Self:5974
62:                  R:I:17 Identifier property () [strokeStyle]  Parent:5985, Self:5986
62:                 L:I:16 Literal 6 () ['"black"']  Parent:5998, Self:5999
62:                 R:I:16 Literal 7 () ["black"]  Parent:6011, Self:6012
62:                 L:I:16 Literal 8 () ['=']  Parent:6024, Self:6025
62:                 R:I:16 Literal 9 () ['0']  Parent:6037, Self:6038
62:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:6050, Self:6051
62:                 R:I:16 Literal 11 () [0]  Parent:6062, Self:6063
--------------- END --------------- 
63:             ExpressionStatement
63:              I:13 CallExpression expression () [ctx.strokeRect(0, 0, w, h)]  Parent:6086, Self:6087
63:               I:14 MemberExpression callee () [ctx.strokeRect]  Parent:6097, Self:6098
63:                I:15 Identifier object () [ctx]  Parent:6108, Self:6109
63:                I:15 Identifier property () [strokeRect]  Parent:6120, Self:6121
63:                I:15 Literal 0 () [0]  Parent:6134, Self:6135
63:                I:15 Literal 1 () [0]  Parent:6147, Self:6148
63:                I:15 Identifier 2 () [w]  Parent:6160, Self:6161
63:                I:15 Identifier 3 () [h]  Parent:6172, Self:6173
68:             ExpressionStatement
68:              I:13 CallExpression expression () [_$sb(3,68,'nx',_$gXLocal)]  Parent:6195, Self:6196
68:               I:14 Identifier callee () [_$sb]  Parent:6206, Self:6207
68:                I:15 Literal 0 () [3]  Parent:6219, Self:6220
68:                I:15 Literal 1 () [68]  Parent:6232, Self:6233
68:                I:15 Literal 2 () ['nx']  Parent:6245, Self:6246
68:                I:15 Identifier 3 () [_$gXLocal]  Parent:6258, Self:6259
68:             VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.5.declarations.0
68:               I:14 VariableDeclarator 0 (=) [nx = _$set(3,68,'ExpressionStatement > VariableDeclaration','0','nx',nx,'snake_array[0].x',snake_arr]  Parent:6282, Self:6283
68:                L:I:15 Identifier id () [nx]  Parent:6293, Self:6294
68:                R:I:15 CallExpression init () [_$set(3,68,'ExpressionStatement > VariableDeclaration','0','nx',nx,'snake_array[0].x',snake_array[0]]  Parent:6305, Self:6306
68:                 L:I:16 Identifier callee () [_$set]  Parent:6316, Self:6317
68:                  L:I:17 Literal 0 () [3]  Parent:6329, Self:6330
68:                  R:I:17 Literal 1 () [68]  Parent:6342, Self:6343
68:                  L:I:17 Literal 2 () ['ExpressionStatement > VariableDeclaration']  Parent:6355, Self:6356
68:                  R:I:17 Literal 3 () ['0']  Parent:6368, Self:6369
68:                  L:I:17 Literal 4 () ['nx']  Parent:6381, Self:6382
68:                  R:I:17 Identifier 5 () [nx]  Parent:6394, Self:6395
68:                  L:I:17 Literal 6 () ['snake_array[0].x']  Parent:6406, Self:6407
68:                  R:I:17 MemberExpression 7 () [snake_array[0].x]  Parent:6419, Self:6420
68:                   L:I:18 MemberExpression object () [snake_array[0]]  Parent:6430, Self:6431
68:                    L:I:19 Identifier object () [snake_array]  Parent:6441, Self:6442
68:                    R:I:19 Literal property () [0]  Parent:6453, Self:6454
68:                   R:I:18 Identifier property () [x]  Parent:6467, Self:6468
68:                  L:I:17 Literal 8 () ['=']  Parent:6480, Self:6481
68:                  R:I:17 Literal 9 () ['1']  Parent:6493, Self:6494
68:                  L:I:17 Identifier 10 () [_$gXLocal]  Parent:6506, Self:6507
68:                  R:I:17 Literal 11 () [0]  Parent:6518, Self:6519
--------------- END --------------- 
69:             ExpressionStatement
69:              I:13 CallExpression expression () [_$sb(3,69,'ny',_$gXLocal)]  Parent:6543, Self:6544
69:               I:14 Identifier callee () [_$sb]  Parent:6554, Self:6555
69:                I:15 Literal 0 () [3]  Parent:6567, Self:6568
69:                I:15 Literal 1 () [69]  Parent:6580, Self:6581
69:                I:15 Literal 2 () ['ny']  Parent:6593, Self:6594
69:                I:15 Identifier 3 () [_$gXLocal]  Parent:6606, Self:6607
69:             VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.7.declarations.0
69:               I:14 VariableDeclarator 0 (=) [ny = _$set(3,69,'VariableDeclaration','0','ny',ny,'snake_array[0].y',snake_array[0].y,'=','1',_$gXLo]  Parent:6630, Self:6631
69:                L:I:15 Identifier id () [ny]  Parent:6641, Self:6642
69:                R:I:15 CallExpression init () [_$set(3,69,'VariableDeclaration','0','ny',ny,'snake_array[0].y',snake_array[0].y,'=','1',_$gXLocal,0]  Parent:6653, Self:6654
69:                 L:I:16 Identifier callee () [_$set]  Parent:6664, Self:6665
69:                  L:I:17 Literal 0 () [3]  Parent:6677, Self:6678
69:                  R:I:17 Literal 1 () [69]  Parent:6690, Self:6691
69:                  L:I:17 Literal 2 () ['VariableDeclaration']  Parent:6703, Self:6704
69:                  R:I:17 Literal 3 () ['0']  Parent:6716, Self:6717
69:                  L:I:17 Literal 4 () ['ny']  Parent:6729, Self:6730
69:                  R:I:17 Identifier 5 () [ny]  Parent:6742, Self:6743
69:                  L:I:17 Literal 6 () ['snake_array[0].y']  Parent:6754, Self:6755
69:                  R:I:17 MemberExpression 7 () [snake_array[0].y]  Parent:6767, Self:6768
69:                   L:I:18 MemberExpression object () [snake_array[0]]  Parent:6778, Self:6779
69:                    L:I:19 Identifier object () [snake_array]  Parent:6789, Self:6790
69:                    R:I:19 Literal property () [0]  Parent:6801, Self:6802
69:                   R:I:18 Identifier property () [y]  Parent:6815, Self:6816
69:                  L:I:17 Literal 8 () ['=']  Parent:6828, Self:6829
69:                  R:I:17 Literal 9 () ['1']  Parent:6841, Self:6842
69:                  L:I:17 Identifier 10 () [_$gXLocal]  Parent:6854, Self:6855
69:                  R:I:17 Literal 11 () [0]  Parent:6866, Self:6867
--------------- END --------------- 
73:             IfStatement
73:              I:13 CallExpression test () [_$evl(3,73,'IfStatement','test','d == "right"', d == "right",_$gXLocal, 0)]  Parent:6891, Self:6892
73:               I:14 Identifier callee () [_$evl]  Parent:6902, Self:6903
73:                I:15 Literal 0 () [3]  Parent:6915, Self:6916
73:                I:15 Literal 1 () [73]  Parent:6928, Self:6929
73:                I:15 Literal 2 () ['IfStatement']  Parent:6941, Self:6942
73:                I:15 Literal 3 () ['test']  Parent:6954, Self:6955
73:                I:15 Literal 4 () ['d == "right"']  Parent:6967, Self:6968
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.test.arguments.5
73:                I:15 BinaryExpression 5 (==) [d == "right"]  Parent:6980, Self:6981
73:                 L:I:16 Identifier left () [d]  Parent:6991, Self:6992
73:                 R:I:16 Literal right () ["right"]  Parent:7004, Self:7005
--------------- END --------------- 
73:                I:15 Identifier 6 () [_$gXLocal]  Parent:7017, Self:7018
73:                I:15 Literal 7 () [0]  Parent:7029, Self:7030
73:              BlockStatement
73:                ExpressionStatement
73:                 SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.consequent.body.0.expression.expressions.0
73:                   I:18 AssignmentExpression 0 (=) [tempVar = nx]  Parent:7077, Self:7078
73:                    L:I:19 Identifier left () [tempVar]  Parent:7089, Self:7090
73:                    R:I:19 Identifier right () [nx]  Parent:7101, Self:7102
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.consequent.body.0.expression.expressions.1
73:                   I:18 AssignmentExpression 1 (=) [nx= _$set(3,73,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'++',0,_$gXLocal,0)]  Parent:7113, Self:7114
73:                    L:I:19 Identifier left () [nx]  Parent:7125, Self:7126
73:                    R:I:19 CallExpression right () [_$set(3,73,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'++',0,_$gXLocal,0)]  Parent:7137, Self:7138
73:                     L:I:20 Identifier callee () [_$set]  Parent:7148, Self:7149
73:                      L:I:21 Literal 0 () [3]  Parent:7161, Self:7162
73:                      R:I:21 Literal 1 () [73]  Parent:7174, Self:7175
73:                      L:I:21 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:7187, Self:7188
73:                      R:I:21 Literal 3 () ['expression']  Parent:7200, Self:7201
73:                      L:I:21 Literal 4 () ['nx']  Parent:7213, Self:7214
73:                      R:I:21 Identifier 5 () [nx]  Parent:7226, Self:7227
73:                      L:I:21 Literal 6 () ['']  Parent:7238, Self:7239
73:                      R:I:21 Literal 7 () [0]  Parent:7251, Self:7252
73:                      L:I:21 Literal 8 () ['++']  Parent:7264, Self:7265
73:                      R:I:21 Literal 9 () [0]  Parent:7277, Self:7278
73:                      L:I:21 Identifier 10 () [_$gXLocal]  Parent:7290, Self:7291
73:                      R:I:21 Literal 11 () [0]  Parent:7302, Self:7303
--------------- END --------------- 
73:                   I:18 Identifier 2 () [tempVar]  Parent:7315, Self:7316
74:              IfStatement
74:               I:14 CallExpression test () [_$evl(3,74,'IfStatement','test','d == "left"', d == "left",_$gXLocal, 0)]  Parent:7338, Self:7339
74:                I:15 Identifier callee () [_$evl]  Parent:7349, Self:7350
74:                 I:16 Literal 0 () [3]  Parent:7362, Self:7363
74:                 I:16 Literal 1 () [74]  Parent:7375, Self:7376
74:                 I:16 Literal 2 () ['IfStatement']  Parent:7388, Self:7389
74:                 I:16 Literal 3 () ['test']  Parent:7401, Self:7402
74:                 I:16 Literal 4 () ['d == "left"']  Parent:7414, Self:7415
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.test.arguments.5
74:                 I:16 BinaryExpression 5 (==) [d == "left"]  Parent:7427, Self:7428
74:                  L:I:17 Identifier left () [d]  Parent:7438, Self:7439
74:                  R:I:17 Literal right () ["left"]  Parent:7451, Self:7452
--------------- END --------------- 
74:                 I:16 Identifier 6 () [_$gXLocal]  Parent:7464, Self:7465
74:                 I:16 Literal 7 () [0]  Parent:7476, Self:7477
74:               BlockStatement
74:                 ExpressionStatement
74:                  SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.consequent.body.0.expression.expressions.0
74:                    I:19 AssignmentExpression 0 (=) [tempVar = nx]  Parent:7524, Self:7525
74:                     L:I:20 Identifier left () [tempVar]  Parent:7536, Self:7537
74:                     R:I:20 Identifier right () [nx]  Parent:7548, Self:7549
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.consequent.body.0.expression.expressions.1
74:                    I:19 AssignmentExpression 1 (=) [nx= _$set(3,74,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'--',0,_$gXLocal,0)]  Parent:7560, Self:7561
74:                     L:I:20 Identifier left () [nx]  Parent:7572, Self:7573
74:                     R:I:20 CallExpression right () [_$set(3,74,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'--',0,_$gXLocal,0)]  Parent:7584, Self:7585
74:                      L:I:21 Identifier callee () [_$set]  Parent:7595, Self:7596
74:                       L:I:22 Literal 0 () [3]  Parent:7608, Self:7609
74:                       R:I:22 Literal 1 () [74]  Parent:7621, Self:7622
74:                       L:I:22 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:7634, Self:7635
74:                       R:I:22 Literal 3 () ['expression']  Parent:7647, Self:7648
74:                       L:I:22 Literal 4 () ['nx']  Parent:7660, Self:7661
74:                       R:I:22 Identifier 5 () [nx]  Parent:7673, Self:7674
74:                       L:I:22 Literal 6 () ['']  Parent:7685, Self:7686
74:                       R:I:22 Literal 7 () [0]  Parent:7698, Self:7699
74:                       L:I:22 Literal 8 () ['--']  Parent:7711, Self:7712
74:                       R:I:22 Literal 9 () [0]  Parent:7724, Self:7725
74:                       L:I:22 Identifier 10 () [_$gXLocal]  Parent:7737, Self:7738
74:                       R:I:22 Literal 11 () [0]  Parent:7749, Self:7750
--------------- END --------------- 
74:                    I:19 Identifier 2 () [tempVar]  Parent:7762, Self:7763
75:               IfStatement
75:                I:15 CallExpression test () [_$evl(3,75,'IfStatement','test','d == "up"', d == "up",_$gXLocal, 0)]  Parent:7785, Self:7786
75:                 I:16 Identifier callee () [_$evl]  Parent:7796, Self:7797
75:                  I:17 Literal 0 () [3]  Parent:7809, Self:7810
75:                  I:17 Literal 1 () [75]  Parent:7822, Self:7823
75:                  I:17 Literal 2 () ['IfStatement']  Parent:7835, Self:7836
75:                  I:17 Literal 3 () ['test']  Parent:7848, Self:7849
75:                  I:17 Literal 4 () ['d == "up"']  Parent:7861, Self:7862
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.alternate.test.arguments.5
75:                  I:17 BinaryExpression 5 (==) [d == "up"]  Parent:7874, Self:7875
75:                   L:I:18 Identifier left () [d]  Parent:7885, Self:7886
75:                   R:I:18 Literal right () ["up"]  Parent:7898, Self:7899
--------------- END --------------- 
75:                  I:17 Identifier 6 () [_$gXLocal]  Parent:7911, Self:7912
75:                  I:17 Literal 7 () [0]  Parent:7923, Self:7924
75:                BlockStatement
75:                  ExpressionStatement
75:                   SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.alternate.consequent.body.0.expression.expressions.0
75:                     I:20 AssignmentExpression 0 (=) [tempVar = ny]  Parent:7971, Self:7972
75:                      L:I:21 Identifier left () [tempVar]  Parent:7983, Self:7984
75:                      R:I:21 Identifier right () [ny]  Parent:7995, Self:7996
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.alternate.consequent.body.0.expression.expressions.1
75:                     I:20 AssignmentExpression 1 (=) [ny= _$set(3,75,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'--',0,_$gXLocal,0)]  Parent:8007, Self:8008
75:                      L:I:21 Identifier left () [ny]  Parent:8019, Self:8020
75:                      R:I:21 CallExpression right () [_$set(3,75,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'--',0,_$gXLocal,0)]  Parent:8031, Self:8032
75:                       L:I:22 Identifier callee () [_$set]  Parent:8042, Self:8043
75:                        L:I:23 Literal 0 () [3]  Parent:8055, Self:8056
75:                        R:I:23 Literal 1 () [75]  Parent:8068, Self:8069
75:                        L:I:23 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:8081, Self:8082
75:                        R:I:23 Literal 3 () ['expression']  Parent:8094, Self:8095
75:                        L:I:23 Literal 4 () ['ny']  Parent:8107, Self:8108
75:                        R:I:23 Identifier 5 () [ny]  Parent:8120, Self:8121
75:                        L:I:23 Literal 6 () ['']  Parent:8132, Self:8133
75:                        R:I:23 Literal 7 () [0]  Parent:8145, Self:8146
75:                        L:I:23 Literal 8 () ['--']  Parent:8158, Self:8159
75:                        R:I:23 Literal 9 () [0]  Parent:8171, Self:8172
75:                        L:I:23 Identifier 10 () [_$gXLocal]  Parent:8184, Self:8185
75:                        R:I:23 Literal 11 () [0]  Parent:8196, Self:8197
--------------- END --------------- 
75:                     I:20 Identifier 2 () [tempVar]  Parent:8209, Self:8210
76:                IfStatement
76:                 I:16 CallExpression test () [_$evl(3,76,'IfStatement','test','d == "down"', d == "down",_$gXLocal, 0)]  Parent:8232, Self:8233
76:                  I:17 Identifier callee () [_$evl]  Parent:8243, Self:8244
76:                   I:18 Literal 0 () [3]  Parent:8256, Self:8257
76:                   I:18 Literal 1 () [76]  Parent:8269, Self:8270
76:                   I:18 Literal 2 () ['IfStatement']  Parent:8282, Self:8283
76:                   I:18 Literal 3 () ['test']  Parent:8295, Self:8296
76:                   I:18 Literal 4 () ['d == "down"']  Parent:8308, Self:8309
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.alternate.alternate.test.arguments.5
76:                   I:18 BinaryExpression 5 (==) [d == "down"]  Parent:8321, Self:8322
76:                    L:I:19 Identifier left () [d]  Parent:8332, Self:8333
76:                    R:I:19 Literal right () ["down"]  Parent:8345, Self:8346
--------------- END --------------- 
76:                   I:18 Identifier 6 () [_$gXLocal]  Parent:8358, Self:8359
76:                   I:18 Literal 7 () [0]  Parent:8370, Self:8371
76:                 BlockStatement
76:                   ExpressionStatement
76:                    SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.alternate.alternate.consequent.body.0.expression.expressions.0
76:                      I:21 AssignmentExpression 0 (=) [tempVar = ny]  Parent:8418, Self:8419
76:                       L:I:22 Identifier left () [tempVar]  Parent:8430, Self:8431
76:                       R:I:22 Identifier right () [ny]  Parent:8442, Self:8443
--------------- END --------------- 
--------------- START ASSIGN --------------- 
