Calle Line/Col:37/222 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:37 - ParentID:4341 - ID:4342
Calle Line/Col:37/225 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ForStatement > VariableDeclaration' - ParentID:4354 - ID:4355
Calle Line/Col:37/262 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'update' - ParentID:4367 - ID:4368
Calle Line/Col:37/271 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i' - ParentID:4380 - ID:4381
Calle Line/Col:37/275 - I:18 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:i - ParentID:4393 - ID:4394
Calle Line/Col:37/277 - I:18 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'' - ParentID:4405 - ID:4406
Calle Line/Col:37/280 - I:18 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:4418 - ID:4419
Calle Line/Col:37/282 - I:18 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'--' - ParentID:4431 - ID:4432
Calle Line/Col:37/287 - I:18 - FirstType:Literal - ParentType:9 - xOperator: - xSource:0 - ParentID:4444 - ID:4445
Calle Line/Col:37/289 - I:18 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:4457 - ID:4458
Calle Line/Col:37/299 - I:18 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:4469 - ID:4470
Calle Line/Col:37/303 - I:15 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:tempVar - ParentID:4482 - ID:4483
Calle Line/Col:38/2 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:40/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:40/3 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:snake_array.push({x: i, y:0}) - ParentID:4517 - ID:4518
Calle Line/Col:40/3 - I:17 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:snake_array.push - ParentID:4528 - ID:4529
Calle Line/Col:40/3 - I:18 - FirstType:Identifier - ParentType:object - xOperator: - xSource:snake_array - ParentID:4539 - ID:4540
Calle Line/Col:40/15 - I:18 - FirstType:Identifier - ParentType:property - xOperator: - xSource:push - ParentID:4551 - ID:4552
Calle Line/Col:40/20 - I:18 - FirstType:ObjectExpression - ParentType:0 - xOperator: - xSource:{x: i, y:0} - ParentID:4565 - ID:4566
Calle Line/Col:40/21 - I:21 - FirstType:Identifier - ParentType:key - xOperator: - xSource:x - ParentID:4588 - ID:4589
Calle Line/Col:40/24 - I:21 - FirstType:Identifier - ParentType:value - xOperator: - xSource:i - ParentID:4600 - ID:4601
Calle Line/Col:40/27 - I:21 - FirstType:Identifier - ParentType:key - xOperator: - xSource:y - ParentID:4624 - ID:4625
Calle Line/Col:40/29 - I:21 - FirstType:Literal - ParentType:value - xOperator: - xSource:0 - ParentID:4636 - ID:4637
Calle Line/Col:45/1 - I:9 - FirstType:FunctionDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:45/10 - I:10 - FirstType:Identifier - ParentType:id - xOperator: - xSource:create_food - ParentID:4662 - ID:4663
Calle Line/Col:46/1 - I:10 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:47/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:47/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:food = _$set(4,47,'BlockStatement > ExpressionStatement > FunctionDeclaration > BlockStatement > Exp - ParentID:4698 - ID:4699
Calle Line/Col:47/2 - I:14 - FirstType:Identifier - ParentType:left - xOperator: - xSource:food - ParentID:4710 - ID:4711
Calle Line/Col:47/9 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,47,'BlockStatement > ExpressionStatement > FunctionDeclaration > BlockStatement > Expression - ParentID:4722 - ID:4723
Calle Line/Col:47/9 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:4733 - ID:4734
Calle Line/Col:47/15 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:4746 - ID:4747
Calle Line/Col:47/17 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:47 - ParentID:4759 - ID:4760
Calle Line/Col:47/20 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > ExpressionStatement > FunctionDeclaration > BlockStatement > ExpressionStatement' - ParentID:4772 - ID:4773
Calle Line/Col:47/120 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:4785 - ID:4786
Calle Line/Col:47/133 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'food' - ParentID:4798 - ID:4799
Calle Line/Col:47/140 - I:16 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:food - ParentID:4811 - ID:4812
Calle Line/Col:47/145 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'{\n			x: Math.round(Math.random()*(w-cw)/cw),\n			y: Math.round(Math.random()*(h-cw)/cw)\n		}' - ParentID:4823 - ID:4824
Calle Line/Col:47/241 - I:16 - FirstType:ObjectExpression - ParentType:7 - xOperator: - xSource:{
			x: Math.round((_$v[6]=Math.random())*(w-cw)/cw),
			y: Math.round((_$v[5]=Math.random())*(h-cw) - ParentID:4836 - ID:4837
Calle Line/Col:48/3 - I:19 - FirstType:Identifier - ParentType:key - xOperator: - xSource:x - ParentID:4859 - ID:4860
Calle Line/Col:48/6 - I:19 - FirstType:CallExpression - ParentType:value - xOperator: - xSource:Math.round((_$v[6]=Math.random())*(w-cw)/cw) - ParentID:4871 - ID:4872
Calle Line/Col:48/6 - I:20 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:Math.round - ParentID:4882 - ID:4883
Calle Line/Col:48/6 - I:21 - FirstType:Identifier - ParentType:object - xOperator: - xSource:Math - ParentID:4893 - ID:4894
Calle Line/Col:48/11 - I:21 - FirstType:Identifier - ParentType:property - xOperator: - xSource:round - ParentID:4905 - ID:4906
Calle Line/Col:48/17 - I:21 - FirstType:BinaryExpression - ParentType:0 - xOperator:/ - xSource:(_$v[6]=Math.random())*(w-cw)/cw - ParentID:4919 - ID:4920
Calle Line/Col:48/17 - I:22 - FirstType:BinaryExpression - ParentType:left - xOperator:* - xSource:(_$v[6]=Math.random())*(w-cw) - ParentID:4930 - ID:4931
Calle Line/Col:48/18 - I:23 - FirstType:AssignmentExpression - ParentType:left - xOperator:= - xSource:_$v[6]=Math.random() - ParentID:4941 - ID:4942
Calle Line/Col:48/18 - I:24 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[6] - ParentID:4953 - ID:4954
Calle Line/Col:48/18 - I:25 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:4964 - ID:4965
Calle Line/Col:48/22 - I:25 - FirstType:Literal - ParentType:property - xOperator: - xSource:6 - ParentID:4976 - ID:4977
Calle Line/Col:48/25 - I:24 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:Math.random() - ParentID:4990 - ID:4991
Calle Line/Col:48/25 - I:25 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:Math.random - ParentID:5001 - ID:5002
Calle Line/Col:48/25 - I:26 - FirstType:Identifier - ParentType:object - xOperator: - xSource:Math - ParentID:5012 - ID:5013
Calle Line/Col:48/30 - I:26 - FirstType:Identifier - ParentType:property - xOperator: - xSource:random - ParentID:5024 - ID:5025
Calle Line/Col:48/41 - I:23 - FirstType:BinaryExpression - ParentType:right - xOperator:- - xSource:w-cw - ParentID:5039 - ID:5040
Calle Line/Col:48/41 - I:24 - FirstType:Identifier - ParentType:left - xOperator: - xSource:w - ParentID:5050 - ID:5051
Calle Line/Col:48/43 - I:24 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:5063 - ID:5064
Calle Line/Col:48/47 - I:22 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:5076 - ID:5077
Calle Line/Col:49/3 - I:19 - FirstType:Identifier - ParentType:key - xOperator: - xSource:y - ParentID:5100 - ID:5101
Calle Line/Col:49/6 - I:19 - FirstType:CallExpression - ParentType:value - xOperator: - xSource:Math.round((_$v[5]=Math.random())*(h-cw)/cw) - ParentID:5112 - ID:5113
Calle Line/Col:49/6 - I:20 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:Math.round - ParentID:5123 - ID:5124
Calle Line/Col:49/6 - I:21 - FirstType:Identifier - ParentType:object - xOperator: - xSource:Math - ParentID:5134 - ID:5135
Calle Line/Col:49/11 - I:21 - FirstType:Identifier - ParentType:property - xOperator: - xSource:round - ParentID:5146 - ID:5147
Calle Line/Col:49/17 - I:21 - FirstType:BinaryExpression - ParentType:0 - xOperator:/ - xSource:(_$v[5]=Math.random())*(h-cw)/cw - ParentID:5160 - ID:5161
Calle Line/Col:49/17 - I:22 - FirstType:BinaryExpression - ParentType:left - xOperator:* - xSource:(_$v[5]=Math.random())*(h-cw) - ParentID:5171 - ID:5172
Calle Line/Col:49/18 - I:23 - FirstType:AssignmentExpression - ParentType:left - xOperator:= - xSource:_$v[5]=Math.random() - ParentID:5182 - ID:5183
Calle Line/Col:49/18 - I:24 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[5] - ParentID:5194 - ID:5195
Calle Line/Col:49/18 - I:25 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:5205 - ID:5206
Calle Line/Col:49/22 - I:25 - FirstType:Literal - ParentType:property - xOperator: - xSource:5 - ParentID:5217 - ID:5218
Calle Line/Col:49/25 - I:24 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:Math.random() - ParentID:5231 - ID:5232
Calle Line/Col:49/25 - I:25 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:Math.random - ParentID:5242 - ID:5243
Calle Line/Col:49/25 - I:26 - FirstType:Identifier - ParentType:object - xOperator: - xSource:Math - ParentID:5253 - ID:5254
Calle Line/Col:49/30 - I:26 - FirstType:Identifier - ParentType:property - xOperator: - xSource:random - ParentID:5265 - ID:5266
Calle Line/Col:49/41 - I:23 - FirstType:BinaryExpression - ParentType:right - xOperator:- - xSource:h-cw - ParentID:5280 - ID:5281
Calle Line/Col:49/41 - I:24 - FirstType:Identifier - ParentType:left - xOperator: - xSource:h - ParentID:5291 - ID:5292
Calle Line/Col:49/43 - I:24 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:5304 - ID:5305
Calle Line/Col:49/47 - I:22 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:5317 - ID:5318
Calle Line/Col:50/4 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:5330 - ID:5331
Calle Line/Col:50/8 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:5343 - ID:5344
Calle Line/Col:50/12 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:5356 - ID:5357
Calle Line/Col:50/22 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:2 - ParentID:5368 - ID:5369
Calle Line/Col:50/24 - I:16 - FirstType:Literal - ParentType:12 - xOperator: - xSource:'5=Math.random()' - ParentID:5381 - ID:5382
Calle Line/Col:50/42 - I:16 - FirstType:Literal - ParentType:13 - xOperator: - xSource:'6=Math.random()' - ParentID:5394 - ID:5395
Calle Line/Col:56/1 - I:9 - FirstType:FunctionDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:56/10 - I:10 - FirstType:Identifier - ParentType:id - xOperator: - xSource:paint - ParentID:5419 - ID:5420
Calle Line/Col:57/1 - I:10 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:60/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:60/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:ctx.fillStyle = _$set(4,60,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression' - ParentID:5455 - ID:5456
Calle Line/Col:60/2 - I:14 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:ctx.fillStyle - ParentID:5467 - ID:5468
Calle Line/Col:60/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:5478 - ID:5479
Calle Line/Col:60/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:fillStyle - ParentID:5490 - ID:5491
Calle Line/Col:60/18 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,60,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression','ctx.fillStyle' - ParentID:5503 - ID:5504
Calle Line/Col:60/18 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:5514 - ID:5515
Calle Line/Col:60/24 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:5527 - ID:5528
Calle Line/Col:60/26 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:60 - ParentID:5540 - ID:5541
Calle Line/Col:60/29 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'FunctionDeclaration > BlockStatement > ExpressionStatement' - ParentID:5553 - ID:5554
Calle Line/Col:60/90 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:5566 - ID:5567
Calle Line/Col:60/103 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'ctx.fillStyle' - ParentID:5579 - ID:5580
Calle Line/Col:60/119 - I:16 - FirstType:MemberExpression - ParentType:5 - xOperator: - xSource:ctx.fillStyle - ParentID:5592 - ID:5593
Calle Line/Col:60/119 - I:17 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:5603 - ID:5604
Calle Line/Col:60/123 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:fillStyle - ParentID:5615 - ID:5616
Calle Line/Col:60/133 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'"white"' - ParentID:5628 - ID:5629
Calle Line/Col:60/143 - I:16 - FirstType:Literal - ParentType:7 - xOperator: - xSource:"white" - ParentID:5641 - ID:5642
Calle Line/Col:60/151 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:5654 - ID:5655
Calle Line/Col:60/155 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:5667 - ID:5668
Calle Line/Col:60/159 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:5680 - ID:5681
Calle Line/Col:60/169 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:5692 - ID:5693
Calle Line/Col:61/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:61/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:ctx.fillRect(0, 0, w, h) - ParentID:5716 - ID:5717
Calle Line/Col:61/2 - I:14 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:ctx.fillRect - ParentID:5727 - ID:5728
Calle Line/Col:61/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:5738 - ID:5739
Calle Line/Col:61/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:fillRect - ParentID:5750 - ID:5751
Calle Line/Col:61/15 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:0 - ParentID:5764 - ID:5765
Calle Line/Col:61/18 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:0 - ParentID:5777 - ID:5778
Calle Line/Col:61/21 - I:15 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:w - ParentID:5790 - ID:5791
Calle Line/Col:61/24 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:h - ParentID:5802 - ID:5803
Calle Line/Col:62/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:62/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:ctx.strokeStyle = _$set(4,62,'ExpressionStatement > ExpressionStatement','expression','ctx.strokeSty - ParentID:5825 - ID:5826
Calle Line/Col:62/2 - I:14 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:ctx.strokeStyle - ParentID:5837 - ID:5838
Calle Line/Col:62/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:5848 - ID:5849
Calle Line/Col:62/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:strokeStyle - ParentID:5860 - ID:5861
Calle Line/Col:62/20 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,62,'ExpressionStatement > ExpressionStatement','expression','ctx.strokeStyle',ctx.strokeStyl - ParentID:5873 - ID:5874
Calle Line/Col:62/20 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:5884 - ID:5885
Calle Line/Col:62/26 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:5897 - ID:5898
Calle Line/Col:62/28 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:62 - ParentID:5910 - ID:5911
Calle Line/Col:62/31 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > ExpressionStatement' - ParentID:5923 - ID:5924
Calle Line/Col:62/75 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:5936 - ID:5937
Calle Line/Col:62/88 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'ctx.strokeStyle' - ParentID:5949 - ID:5950
Calle Line/Col:62/106 - I:16 - FirstType:MemberExpression - ParentType:5 - xOperator: - xSource:ctx.strokeStyle - ParentID:5962 - ID:5963
Calle Line/Col:62/106 - I:17 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:5973 - ID:5974
Calle Line/Col:62/110 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:strokeStyle - ParentID:5985 - ID:5986
Calle Line/Col:62/122 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'"black"' - ParentID:5998 - ID:5999
Calle Line/Col:62/132 - I:16 - FirstType:Literal - ParentType:7 - xOperator: - xSource:"black" - ParentID:6011 - ID:6012
Calle Line/Col:62/140 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:6024 - ID:6025
Calle Line/Col:62/144 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:6037 - ID:6038
Calle Line/Col:62/148 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:6050 - ID:6051
Calle Line/Col:62/158 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:6062 - ID:6063
Calle Line/Col:63/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:63/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:ctx.strokeRect(0, 0, w, h) - ParentID:6086 - ID:6087
Calle Line/Col:63/2 - I:14 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:ctx.strokeRect - ParentID:6097 - ID:6098
Calle Line/Col:63/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:6108 - ID:6109
Calle Line/Col:63/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:strokeRect - ParentID:6120 - ID:6121
Calle Line/Col:63/17 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:0 - ParentID:6134 - ID:6135
Calle Line/Col:63/20 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:0 - ParentID:6147 - ID:6148
Calle Line/Col:63/23 - I:15 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:w - ParentID:6160 - ID:6161
Calle Line/Col:63/26 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:h - ParentID:6172 - ID:6173
Calle Line/Col:68/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:68/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,68,'nx',_$gXLocal) - ParentID:6195 - ID:6196
Calle Line/Col:68/2 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:6206 - ID:6207
Calle Line/Col:68/7 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:6219 - ID:6220
Calle Line/Col:68/9 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:68 - ParentID:6232 - ID:6233
Calle Line/Col:68/12 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'nx' - ParentID:6245 - ID:6246
Calle Line/Col:68/17 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:6258 - ID:6259
Calle Line/Col:68/28 - I:12 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:68/32 - I:14 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:nx = _$set(4,68,'ExpressionStatement > VariableDeclaration','0','nx',nx,'snake_array[0].x',snake_arr - ParentID:6282 - ID:6283
Calle Line/Col:68/32 - I:15 - FirstType:Identifier - ParentType:id - xOperator: - xSource:nx - ParentID:6293 - ID:6294
Calle Line/Col:68/37 - I:15 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,68,'ExpressionStatement > VariableDeclaration','0','nx',nx,'snake_array[0].x',snake_array[0] - ParentID:6305 - ID:6306
Calle Line/Col:68/37 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:6316 - ID:6317
Calle Line/Col:68/43 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:6329 - ID:6330
Calle Line/Col:68/45 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:68 - ParentID:6342 - ID:6343
Calle Line/Col:68/48 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > VariableDeclaration' - ParentID:6355 - ID:6356
Calle Line/Col:68/92 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:6368 - ID:6369
Calle Line/Col:68/96 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'nx' - ParentID:6381 - ID:6382
Calle Line/Col:68/101 - I:17 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:nx - ParentID:6394 - ID:6395
Calle Line/Col:68/104 - I:17 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'snake_array[0].x' - ParentID:6406 - ID:6407
Calle Line/Col:68/123 - I:17 - FirstType:MemberExpression - ParentType:7 - xOperator: - xSource:snake_array[0].x - ParentID:6419 - ID:6420
Calle Line/Col:68/123 - I:18 - FirstType:MemberExpression - ParentType:object - xOperator: - xSource:snake_array[0] - ParentID:6430 - ID:6431
Calle Line/Col:68/123 - I:19 - FirstType:Identifier - ParentType:object - xOperator: - xSource:snake_array - ParentID:6441 - ID:6442
Calle Line/Col:68/135 - I:19 - FirstType:Literal - ParentType:property - xOperator: - xSource:0 - ParentID:6453 - ID:6454
Calle Line/Col:68/138 - I:18 - FirstType:Identifier - ParentType:property - xOperator: - xSource:x - ParentID:6467 - ID:6468
Calle Line/Col:68/140 - I:17 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:6480 - ID:6481
Calle Line/Col:68/144 - I:17 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:6493 - ID:6494
Calle Line/Col:68/148 - I:17 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:6506 - ID:6507
Calle Line/Col:68/158 - I:17 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:6518 - ID:6519
Calle Line/Col:69/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:69/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,69,'ny',_$gXLocal) - ParentID:6543 - ID:6544
Calle Line/Col:69/2 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:6554 - ID:6555
Calle Line/Col:69/7 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:6567 - ID:6568
Calle Line/Col:69/9 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:69 - ParentID:6580 - ID:6581
Calle Line/Col:69/12 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ny' - ParentID:6593 - ID:6594
Calle Line/Col:69/17 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:6606 - ID:6607
Calle Line/Col:69/28 - I:12 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:69/32 - I:14 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:ny = _$set(4,69,'VariableDeclaration','0','ny',ny,'snake_array[0].y',snake_array[0].y,'=','1',_$gXLo - ParentID:6630 - ID:6631
Calle Line/Col:69/32 - I:15 - FirstType:Identifier - ParentType:id - xOperator: - xSource:ny - ParentID:6641 - ID:6642
Calle Line/Col:69/37 - I:15 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,69,'VariableDeclaration','0','ny',ny,'snake_array[0].y',snake_array[0].y,'=','1',_$gXLocal,0 - ParentID:6653 - ID:6654
Calle Line/Col:69/37 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:6664 - ID:6665
Calle Line/Col:69/43 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:6677 - ID:6678
Calle Line/Col:69/45 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:69 - ParentID:6690 - ID:6691
Calle Line/Col:69/48 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'VariableDeclaration' - ParentID:6703 - ID:6704
Calle Line/Col:69/70 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:6716 - ID:6717
Calle Line/Col:69/74 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'ny' - ParentID:6729 - ID:6730
Calle Line/Col:69/79 - I:17 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:ny - ParentID:6742 - ID:6743
Calle Line/Col:69/82 - I:17 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'snake_array[0].y' - ParentID:6754 - ID:6755
Calle Line/Col:69/101 - I:17 - FirstType:MemberExpression - ParentType:7 - xOperator: - xSource:snake_array[0].y - ParentID:6767 - ID:6768
