1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
21 1824 1777  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee -- true -- property = 
22 1825 1824  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee.property -- false -- type = Identifier
22 1835 1824  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee.property -- false -- name = width
21 1836 1777  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee -- false -- computed = false
20 1837 1766  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left -- true -- arguments = 
19 1838 1755  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left -- false -- operator = +
19 1839 1755  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left -- true -- right = 
20 1840 1839  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right -- false -- type = MemberExpression
20 1850 1839  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right -- true -- object = 
21 1851 1850  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right.object -- false -- type = Identifier
21 1861 1850  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right.object -- false -- name = window
20 1862 1839  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right -- true -- property = 
21 1863 1862  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right.property -- false -- type = Identifier
21 1873 1862  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right.property -- false -- name = innerHeight
20 1874 1839  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.right -- false -- computed = false
18 1875 1744  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left -- false -- operator = +
18 1876 1744  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left -- true -- right = 
19 1877 1876  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.right -- false -- type = Literal
19 1887 1876  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.right -- false -- value = 5
19 1888 1876  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.right -- false -- raw = 5
17 1889 1733  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left -- false -- operator = +
17 1890 1733  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left -- true -- right = 
18 1891 1890  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right -- false -- type = CallExpression
18 1901 1890  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right -- true -- callee = 
19 1902 1901  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right.callee -- false -- type = Identifier
19 1912 1901  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right.callee -- false -- name = a5
18 1913 1890  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right -- true -- arguments = 
19 1914 1913  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right.arguments -- true -- 0 = 
20 1915 1914  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right.arguments.0 -- false -- type = Literal
20 1925 1914  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right.arguments.0 -- false -- value = 5
20 1926 1914  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.right.arguments.0 -- false -- raw = 5
16 1927 1722  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left -- false -- operator = +
16 1928 1722  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left -- true -- right = 
17 1929 1928  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right -- false -- type = CallExpression
17 1939 1928  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right -- true -- callee = 
18 1940 1939  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.callee -- false -- type = Identifier
18 1950 1939  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.callee -- false -- name = a5
17 1951 1928  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right -- true -- arguments = 
18 1952 1951  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments -- true -- 0 = 
19 1953 1952  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0 -- false -- type = CallExpression
19 1963 1952  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0 -- true -- callee = 
20 1964 1963  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee -- false -- type = MemberExpression
20 1974 1963  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee -- true -- object = 
21 1975 1974  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object -- false -- type = CallExpression
21 1985 1974  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object -- true -- callee = 
22 1986 1985  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object.callee -- false -- type = Identifier
22 1996 1985  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object.callee -- false -- name = $
21 1997 1974  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object -- true -- arguments = 
22 1998 1997  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object.arguments -- true -- 0 = 
23 1999 1998  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object.arguments.0 -- false -- type = Identifier
23 2009 1998  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.object.arguments.0 -- false -- name = window
20 2010 1963  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee -- true -- property = 
21 2011 2010  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.property -- false -- type = Identifier
21 2021 2010  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee.property -- false -- name = width
20 2022 1963  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0.callee -- false -- computed = false
19 2023 1952  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.right.arguments.0 -- true -- arguments = 
15 2024 1711  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left -- false -- operator = +
15 2025 1711  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left -- true -- right = 
16 2026 2025  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right -- false -- type = CallExpression
16 2036 2025  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right -- true -- callee = 
17 2037 2036  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.callee -- false -- type = Identifier
17 2047 2036  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.callee -- false -- name = a5
16 2048 2025  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right -- true -- arguments = 
17 2049 2048  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments -- true -- 0 = 
18 2050 2049  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0 -- false -- type = MemberExpression
18 2060 2049  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0 -- true -- object = 
19 2061 2060  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0.object -- false -- type = Identifier
19 2071 2060  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0.object -- false -- name = window
18 2072 2049  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0 -- true -- property = 
19 2073 2072  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0.property -- false -- type = Identifier
19 2083 2072  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0.property -- false -- name = innerWidth
18 2084 2049  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.right.arguments.0 -- false -- computed = false
14 2085 1700  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left -- false -- operator = +
14 2086 1700  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left -- true -- right = 
15 2087 2086  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right -- false -- type = MemberExpression
15 2097 2086  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right -- true -- object = 
16 2098 2097  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right.object -- false -- type = Identifier
16 2108 2097  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right.object -- false -- name = blockC
15 2109 2086  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right -- true -- property = 
16 2110 2109  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right.property -- false -- type = Literal
16 2120 2109  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right.property -- false -- value = 2
16 2121 2109  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right.property -- false -- raw = 2
15 2122 2086  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.right -- false -- computed = true
13 2123 1689  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left -- false -- operator = +
13 2124 1689  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left -- true -- right = 
14 2125 2124  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right -- false -- type = MemberExpression
14 2135 2124  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right -- true -- object = 
15 2136 2135  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object -- false -- type = MemberExpression
15 2146 2135  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object -- true -- object = 
16 2147 2146  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object.object -- false -- type = Identifier
16 2157 2146  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object.object -- false -- name = blockC
15 2158 2135  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object -- true -- property = 
16 2159 2158  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object.property -- false -- type = Literal
16 2169 2158  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object.property -- false -- value = 1
16 2170 2158  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object.property -- false -- raw = 1
15 2171 2135  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.object -- false -- computed = true
14 2172 2124  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right -- true -- property = 
15 2173 2172  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.property -- false -- type = Identifier
15 2183 2172  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right.property -- false -- name = X
14 2184 2124  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.right -- false -- computed = false
12 2185 1678  -- p.0.expression.arguments.0.body.body.11.declarations.0.init -- false -- operator = +
12 2186 1678  -- p.0.expression.arguments.0.body.body.11.declarations.0.init -- true -- right = 
13 2187 2186  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right -- false -- type = MemberExpression
13 2197 2186  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right -- true -- object = 
14 2198 2197  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.object -- false -- type = Identifier
14 2208 2197  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.object -- false -- name = blockC
13 2209 2186  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right -- true -- property = 
14 2210 2209  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property -- false -- type = CallExpression
14 2220 2209  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property -- true -- callee = 
15 2221 2220  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property.callee -- false -- type = Identifier
15 2231 2220  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property.callee -- false -- name = a1
14 2232 2209  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property -- true -- arguments = 
15 2233 2232  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property.arguments -- true -- 0 = 
16 2234 2233  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property.arguments.0 -- false -- type = Literal
16 2244 2233  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property.arguments.0 -- false -- value = 2
16 2245 2233  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right.property.arguments.0 -- false -- raw = 2
13 2246 2186  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.right -- false -- computed = true
9 2247 1643  -- p.0.expression.arguments.0.body.body.11 -- false -- kind = var
8 2248 118  -- p.0.expression.arguments.0.body.body -- true -- 12 = 
9 2249 2248  -- p.0.expression.arguments.0.body.body.12 -- false -- type = IfStatement
9 2259 2248  -- p.0.expression.arguments.0.body.body.12 -- true -- test = 
10 2260 2259  -- p.0.expression.arguments.0.body.body.12.test -- false -- type = LogicalExpression
10 2270 2259  -- p.0.expression.arguments.0.body.body.12.test -- true -- left = 
11 2271 2270  -- p.0.expression.arguments.0.body.body.12.test.left -- false -- type = LogicalExpression
11 2281 2270  -- p.0.expression.arguments.0.body.body.12.test.left -- true -- left = 
12 2282 2281  -- p.0.expression.arguments.0.body.body.12.test.left.left -- false -- type = BinaryExpression
12 2292 2281  -- p.0.expression.arguments.0.body.body.12.test.left.left -- true -- left = 
13 2293 2292  -- p.0.expression.arguments.0.body.body.12.test.left.left.left -- false -- type = CallExpression
13 2303 2292  -- p.0.expression.arguments.0.body.body.12.test.left.left.left -- true -- callee = 
14 2304 2303  -- p.0.expression.arguments.0.body.body.12.test.left.left.left.callee -- false -- type = Identifier
14 2314 2303  -- p.0.expression.arguments.0.body.body.12.test.left.left.left.callee -- false -- name = a1
13 2315 2292  -- p.0.expression.arguments.0.body.body.12.test.left.left.left -- true -- arguments = 
14 2316 2315  -- p.0.expression.arguments.0.body.body.12.test.left.left.left.arguments -- true -- 0 = 
15 2317 2316  -- p.0.expression.arguments.0.body.body.12.test.left.left.left.arguments.0 -- false -- type = Identifier
15 2327 2316  -- p.0.expression.arguments.0.body.body.12.test.left.left.left.arguments.0 -- false -- name = i
12 2328 2281  -- p.0.expression.arguments.0.body.body.12.test.left.left -- false -- operator = >
12 2329 2281  -- p.0.expression.arguments.0.body.body.12.test.left.left -- true -- right = 
13 2330 2329  -- p.0.expression.arguments.0.body.body.12.test.left.left.right -- false -- type = Identifier
13 2340 2329  -- p.0.expression.arguments.0.body.body.12.test.left.left.right -- false -- name = j
11 2341 2270  -- p.0.expression.arguments.0.body.body.12.test.left -- false -- operator = &&
11 2342 2270  -- p.0.expression.arguments.0.body.body.12.test.left -- true -- right = 
12 2343 2342  -- p.0.expression.arguments.0.body.body.12.test.left.right -- false -- type = BinaryExpression
12 2353 2342  -- p.0.expression.arguments.0.body.body.12.test.left.right -- true -- left = 
13 2354 2353  -- p.0.expression.arguments.0.body.body.12.test.left.right.left -- false -- type = Identifier
13 2364 2353  -- p.0.expression.arguments.0.body.body.12.test.left.right.left -- false -- name = i
12 2365 2342  -- p.0.expression.arguments.0.body.body.12.test.left.right -- false -- operator = >
12 2366 2342  -- p.0.expression.arguments.0.body.body.12.test.left.right -- true -- right = 
13 2367 2366  -- p.0.expression.arguments.0.body.body.12.test.left.right.right -- false -- type = Literal
13 2377 2366  -- p.0.expression.arguments.0.body.body.12.test.left.right.right -- false -- value = 4
13 2378 2366  -- p.0.expression.arguments.0.body.body.12.test.left.right.right -- false -- raw = 4
10 2379 2259  -- p.0.expression.arguments.0.body.body.12.test -- false -- operator = &&
10 2380 2259  -- p.0.expression.arguments.0.body.body.12.test -- true -- right = 
11 2381 2380  -- p.0.expression.arguments.0.body.body.12.test.right -- false -- type = BinaryExpression
11 2391 2380  -- p.0.expression.arguments.0.body.body.12.test.right -- true -- left = 
12 2392 2391  -- p.0.expression.arguments.0.body.body.12.test.right.left -- false -- type = CallExpression
12 2402 2391  -- p.0.expression.arguments.0.body.body.12.test.right.left -- true -- callee = 
13 2403 2402  -- p.0.expression.arguments.0.body.body.12.test.right.left.callee -- false -- type = Identifier
13 2413 2402  -- p.0.expression.arguments.0.body.body.12.test.right.left.callee -- false -- name = a5
12 2414 2391  -- p.0.expression.arguments.0.body.body.12.test.right.left -- true -- arguments = 
13 2415 2414  -- p.0.expression.arguments.0.body.body.12.test.right.left.arguments -- true -- 0 = 
14 2416 2415  -- p.0.expression.arguments.0.body.body.12.test.right.left.arguments.0 -- false -- type = Literal
14 2426 2415  -- p.0.expression.arguments.0.body.body.12.test.right.left.arguments.0 -- false -- value = 5
14 2427 2415  -- p.0.expression.arguments.0.body.body.12.test.right.left.arguments.0 -- false -- raw = 5
11 2428 2380  -- p.0.expression.arguments.0.body.body.12.test.right -- false -- operator = >
11 2429 2380  -- p.0.expression.arguments.0.body.body.12.test.right -- true -- right = 
12 2430 2429  -- p.0.expression.arguments.0.body.body.12.test.right.right -- false -- type = Literal
12 2440 2429  -- p.0.expression.arguments.0.body.body.12.test.right.right -- false -- value = 20
12 2441 2429  -- p.0.expression.arguments.0.body.body.12.test.right.right -- false -- raw = 20
9 2442 2248  -- p.0.expression.arguments.0.body.body.12 -- true -- consequent = 
10 2443 2442  -- p.0.expression.arguments.0.body.body.12.consequent -- false -- type = BlockStatement
10 2453 2442  -- p.0.expression.arguments.0.body.body.12.consequent -- true -- body = 
11 2454 2453  -- p.0.expression.arguments.0.body.body.12.consequent.body -- true -- 0 = 
12 2455 2454  -- p.0.expression.arguments.0.body.body.12.consequent.body.0 -- false -- type = ExpressionStatement
12 2465 2454  -- p.0.expression.arguments.0.body.body.12.consequent.body.0 -- true -- expression = 
13 2466 2465  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression -- false -- type = CallExpression
13 2476 2465  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression -- true -- callee = 
14 2477 2476  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee -- false -- type = MemberExpression
14 2487 2476  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee -- true -- object = 
15 2488 2487  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee.object -- false -- type = Identifier
15 2498 2487  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee.object -- false -- name = console
14 2499 2476  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee -- true -- property = 
15 2500 2499  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee.property -- false -- type = Identifier
15 2510 2499  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee.property -- false -- name = log
14 2511 2476  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.callee -- false -- computed = false
13 2512 2465  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression -- true -- arguments = 
14 2513 2512  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments -- true -- 0 = 
15 2514 2513  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0 -- false -- type = BinaryExpression
15 2524 2513  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0 -- true -- left = 
16 2525 2524  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0.left -- false -- type = Literal
16 2535 2524  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0.left -- false -- value = 5
16 2536 2524  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0.left -- false -- raw = 5
15 2537 2513  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0 -- false -- operator = >
15 2538 2513  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0 -- true -- right = 
16 2539 2538  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0.right -- false -- type = Literal
16 2549 2538  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0.right -- false -- value = 6
16 2550 2538  -- p.0.expression.arguments.0.body.body.12.consequent.body.0.expression.arguments.0.right -- false -- raw = 6
9 2551 2248  -- p.0.expression.arguments.0.body.body.12 -- false -- alternate = null
8 2552 118  -- p.0.expression.arguments.0.body.body -- true -- 13 = 
9 2553 2552  -- p.0.expression.arguments.0.body.body.13 -- false -- type = ForStatement
9 2563 2552  -- p.0.expression.arguments.0.body.body.13 -- true -- init = 
10 2564 2563  -- p.0.expression.arguments.0.body.body.13.init -- false -- type = VariableDeclaration
10 2574 2563  -- p.0.expression.arguments.0.body.body.13.init -- true -- declarations = 
11 2575 2574  -- p.0.expression.arguments.0.body.body.13.init.declarations -- true -- 0 = 
12 2576 2575  -- p.0.expression.arguments.0.body.body.13.init.declarations.0 -- false -- type = VariableDeclarator
12 2586 2575  -- p.0.expression.arguments.0.body.body.13.init.declarations.0 -- true -- id = 
13 2587 2586  -- p.0.expression.arguments.0.body.body.13.init.declarations.0.id -- false -- type = Identifier
13 2597 2586  -- p.0.expression.arguments.0.body.body.13.init.declarations.0.id -- false -- name = k
12 2598 2575  -- p.0.expression.arguments.0.body.body.13.init.declarations.0 -- true -- init = 
13 2599 2598  -- p.0.expression.arguments.0.body.body.13.init.declarations.0.init -- false -- type = Literal
13 2609 2598  -- p.0.expression.arguments.0.body.body.13.init.declarations.0.init -- false -- value = 0
13 2610 2598  -- p.0.expression.arguments.0.body.body.13.init.declarations.0.init -- false -- raw = 0
10 2611 2563  -- p.0.expression.arguments.0.body.body.13.init -- false -- kind = var
9 2612 2552  -- p.0.expression.arguments.0.body.body.13 -- true -- test = 
10 2613 2612  -- p.0.expression.arguments.0.body.body.13.test -- false -- type = BinaryExpression
10 2623 2612  -- p.0.expression.arguments.0.body.body.13.test -- true -- left = 
11 2624 2623  -- p.0.expression.arguments.0.body.body.13.test.left -- false -- type = Identifier
11 2634 2623  -- p.0.expression.arguments.0.body.body.13.test.left -- false -- name = k
10 2635 2612  -- p.0.expression.arguments.0.body.body.13.test -- false -- operator = <
10 2636 2612  -- p.0.expression.arguments.0.body.body.13.test -- true -- right = 
11 2637 2636  -- p.0.expression.arguments.0.body.body.13.test.right -- false -- type = Literal
11 2647 2636  -- p.0.expression.arguments.0.body.body.13.test.right -- false -- value = 5
11 2648 2636  -- p.0.expression.arguments.0.body.body.13.test.right -- false -- raw = 5
9 2649 2552  -- p.0.expression.arguments.0.body.body.13 -- true -- update = 
10 2650 2649  -- p.0.expression.arguments.0.body.body.13.update -- false -- type = AssignmentExpression
10 2660 2649  -- p.0.expression.arguments.0.body.body.13.update -- false -- operator = =
10 2661 2649  -- p.0.expression.arguments.0.body.body.13.update -- true -- left = 
11 2662 2661  -- p.0.expression.arguments.0.body.body.13.update.left -- false -- type = Identifier
11 2672 2661  -- p.0.expression.arguments.0.body.body.13.update.left -- false -- name = k
10 2673 2649  -- p.0.expression.arguments.0.body.body.13.update -- true -- right = 
11 2674 2673  -- p.0.expression.arguments.0.body.body.13.update.right -- false -- type = BinaryExpression
11 2684 2673  -- p.0.expression.arguments.0.body.body.13.update.right -- true -- left = 
12 2685 2684  -- p.0.expression.arguments.0.body.body.13.update.right.left -- false -- type = Identifier
12 2695 2684  -- p.0.expression.arguments.0.body.body.13.update.right.left -- false -- name = k
11 2696 2673  -- p.0.expression.arguments.0.body.body.13.update.right -- false -- operator = +
11 2697 2673  -- p.0.expression.arguments.0.body.body.13.update.right -- true -- right = 
12 2698 2697  -- p.0.expression.arguments.0.body.body.13.update.right.right -- false -- type = Literal
12 2708 2697  -- p.0.expression.arguments.0.body.body.13.update.right.right -- false -- value = 1
12 2709 2697  -- p.0.expression.arguments.0.body.body.13.update.right.right -- false -- raw = 1
9 2710 2552  -- p.0.expression.arguments.0.body.body.13 -- true -- body = 
10 2711 2710  -- p.0.expression.arguments.0.body.body.13.body -- false -- type = BlockStatement
10 2721 2710  -- p.0.expression.arguments.0.body.body.13.body -- true -- body = 
11 2722 2721  -- p.0.expression.arguments.0.body.body.13.body.body -- true -- 0 = 
12 2723 2722  -- p.0.expression.arguments.0.body.body.13.body.body.0 -- false -- type = ExpressionStatement
12 2733 2722  -- p.0.expression.arguments.0.body.body.13.body.body.0 -- true -- expression = 
13 2734 2733  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression -- false -- type = AssignmentExpression
13 2744 2733  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression -- false -- operator = =
13 2745 2733  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression -- true -- left = 
14 2746 2745  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.left -- false -- type = Identifier
14 2756 2745  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.left -- false -- name = i
13 2757 2733  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression -- true -- right = 
14 2758 2757  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right -- false -- type = BinaryExpression
14 2768 2757  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right -- true -- left = 
15 2769 2768  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right.left -- false -- type = Identifier
15 2779 2768  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right.left -- false -- name = k
14 2780 2757  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right -- false -- operator = +
14 2781 2757  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right -- true -- right = 
15 2782 2781  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right.right -- false -- type = Literal
15 2792 2781  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right.right -- false -- value = 5
15 2793 2781  -- p.0.expression.arguments.0.body.body.13.body.body.0.expression.right.right -- false -- raw = 5
11 2794 2721  -- p.0.expression.arguments.0.body.body.13.body.body -- true -- 1 = 
12 2795 2794  -- p.0.expression.arguments.0.body.body.13.body.body.1 -- false -- type = ExpressionStatement
12 2805 2794  -- p.0.expression.arguments.0.body.body.13.body.body.1 -- true -- expression = 
13 2806 2805  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression -- false -- type = CallExpression
13 2816 2805  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression -- true -- callee = 
14 2817 2816  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee -- false -- type = MemberExpression
14 2827 2816  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee -- true -- object = 
15 2828 2827  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee.object -- false -- type = Identifier
15 2838 2827  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee.object -- false -- name = console
14 2839 2816  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee -- true -- property = 
