1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	_$sb(0,2,'blockC',_$gXLocal);var blockC = _$set(0,2,'ExpressionStat]  Parent:22, Self:23
14:                 L:I:16 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:4137, Self:4138
14:                 R:I:16 Literal 3 () ['expression']  Parent:4150, Self:4151
14:                 L:I:16 Literal 4 () ['i']  Parent:4163, Self:4164
14:                 R:I:16 Identifier 5 () [i]  Parent:4176, Self:4177
14:                 L:I:16 Literal 6 () ['k+5']  Parent:4188, Self:4189
14:                 R:I:16 BinaryExpression 7 (+) [k+5]  Parent:4201, Self:4202
14:                  L:I:17 Identifier left () [k]  Parent:4212, Self:4213
14:                  R:I:17 Literal right () [5]  Parent:4225, Self:4226
14:                 L:I:16 Literal 8 () ['=']  Parent:4238, Self:4239
14:                 R:I:16 Literal 9 () ['0']  Parent:4251, Self:4252
14:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:4264, Self:4265
14:                 R:I:16 Literal 11 () [0]  Parent:4276, Self:4277
--------------- END --------------- 
15:             ExpressionStatement
15:              I:13 CallExpression expression () [console.log(_$evl(0,15,'ExpressionStatement','0','k+\' ==== \'+a5(k)+i', k+' ==== '+(_$v[9]=a5(k))+i]  Parent:4300, Self:4301
15:               I:14 MemberExpression callee () [console.log]  Parent:4311, Self:4312
15:                I:15 Identifier object () [console]  Parent:4322, Self:4323
15:                I:15 Identifier property () [log]  Parent:4334, Self:4335
15:                I:15 CallExpression 0 () [_$evl(0,15,'ExpressionStatement','0','k+\' ==== \'+a5(k)+i', k+' ==== '+(_$v[9]=a5(k))+i,_$gXLocal, ]  Parent:4348, Self:4349
15:                 I:16 Identifier callee () [_$evl]  Parent:4359, Self:4360
15:                  I:17 Literal 0 () [0]  Parent:4372, Self:4373
15:                  I:17 Literal 1 () [15]  Parent:4385, Self:4386
15:                  I:17 Literal 2 () ['ExpressionStatement']  Parent:4398, Self:4399
15:                  I:17 Literal 3 () ['0']  Parent:4411, Self:4412
15:                  I:17 Literal 4 () ['k+\' ==== \'+a5(k)+i']  Parent:4424, Self:4425
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.10.body.body.1.expression.arguments.0.arguments.5
15:                  I:17 BinaryExpression 5 (+) [k+' ==== '+(_$v[9]=a5(k))+i]  Parent:4437, Self:4438
15:                   L:I:18 BinaryExpression left (+) [k+' ==== '+(_$v[9]=a5(k))]  Parent:4448, Self:4449
15:                    L:I:19 BinaryExpression left (+) [k+' ==== ']  Parent:4459, Self:4460
15:                     L:I:20 Identifier left () [k]  Parent:4470, Self:4471
15:                     R:I:20 Literal right () [' ==== ']  Parent:4483, Self:4484
15:                    R:I:19 AssignmentExpression right (=) [_$v[9]=a5(k)]  Parent:4497, Self:4498
15:                     L:I:20 MemberExpression left () [_$v[9]]  Parent:4509, Self:4510
15:                      L:I:21 Identifier object () [_$v]  Parent:4520, Self:4521
15:                      R:I:21 Literal property () [9]  Parent:4532, Self:4533
15:                     R:I:20 CallExpression right () [a5(k)]  Parent:4546, Self:4547
15:                      L:I:21 Identifier callee () [a5]  Parent:4557, Self:4558
15:                       L:I:22 Identifier 0 () [k]  Parent:4570, Self:4571
15:                   R:I:18 Identifier right () [i]  Parent:4583, Self:4584
--------------- END --------------- 
15:                  I:17 Identifier 6 () [_$gXLocal]  Parent:4595, Self:4596
15:                  I:17 Literal 7 () [1]  Parent:4607, Self:4608
15:                  I:17 Literal 8 () ['9=a5(k)']  Parent:4620, Self:4621
18:          ForStatement
18:           VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.11.init.declarations.0
18:             I:12 VariableDeclarator 0 (=) [k = _$set(0,18,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:4656, Self:4657
18:              L:I:13 Identifier id () [k]  Parent:4667, Self:4668
18:              R:I:13 CallExpression init () [_$set(0,18,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:4679, Self:4680
18:               L:I:14 Identifier callee () [_$set]  Parent:4690, Self:4691
18:                L:I:15 Literal 0 () [0]  Parent:4703, Self:4704
18:                R:I:15 Literal 1 () [18]  Parent:4716, Self:4717
18:                L:I:15 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:4729, Self:4730
18:                R:I:15 Literal 3 () ['0']  Parent:4742, Self:4743
18:                L:I:15 Literal 4 () ['k']  Parent:4755, Self:4756
18:                R:I:15 Identifier 5 () [k]  Parent:4768, Self:4769
18:                L:I:15 Literal 6 () ['0']  Parent:4780, Self:4781
18:                R:I:15 Literal 7 () [0]  Parent:4793, Self:4794
18:                L:I:15 Literal 8 () ['=']  Parent:4806, Self:4807
18:                R:I:15 Literal 9 () ['1']  Parent:4819, Self:4820
18:                L:I:15 Identifier 10 () [_$gXLocal]  Parent:4832, Self:4833
18:                R:I:15 Literal 11 () [0]  Parent:4844, Self:4845
--------------- END --------------- 
18:           I:10 CallExpression test () [_$evl(0,18,'ForStatement > VariableDeclaration','test','k<10', k<10,_$gXLocal, 0)]  Parent:4858, Self:4859
18:            I:11 Identifier callee () [_$evl]  Parent:4869, Self:4870
18:             I:12 Literal 0 () [0]  Parent:4882, Self:4883
18:             I:12 Literal 1 () [18]  Parent:4895, Self:4896
18:             I:12 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:4908, Self:4909
18:             I:12 Literal 3 () ['test']  Parent:4921, Self:4922
18:             I:12 Literal 4 () ['k<10']  Parent:4934, Self:4935
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.11.test.arguments.5
18:             I:12 BinaryExpression 5 (<) [k<10]  Parent:4947, Self:4948
18:              L:I:13 Identifier left () [k]  Parent:4958, Self:4959
18:              R:I:13 Literal right () [10]  Parent:4971, Self:4972
--------------- END --------------- 
18:             I:12 Identifier 6 () [_$gXLocal]  Parent:4984, Self:4985
18:             I:12 Literal 7 () [0]  Parent:4996, Self:4997
18:           SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.11.update.expressions.0
18:             I:12 AssignmentExpression 0 (=) [tempVar = k]  Parent:5021, Self:5022
18:              L:I:13 Identifier left () [tempVar]  Parent:5033, Self:5034
18:              R:I:13 Identifier right () [k]  Parent:5045, Self:5046
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.11.update.expressions.1
18:             I:12 AssignmentExpression 1 (=) [k= _$set(0,18,'ForStatement > VariableDeclaration','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:5057, Self:5058
18:              L:I:13 Identifier left () [k]  Parent:5069, Self:5070
18:              R:I:13 CallExpression right () [_$set(0,18,'ForStatement > VariableDeclaration','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:5081, Self:5082
18:               L:I:14 Identifier callee () [_$set]  Parent:5092, Self:5093
18:                L:I:15 Literal 0 () [0]  Parent:5105, Self:5106
18:                R:I:15 Literal 1 () [18]  Parent:5118, Self:5119
18:                L:I:15 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:5131, Self:5132
18:                R:I:15 Literal 3 () ['update']  Parent:5144, Self:5145
18:                L:I:15 Literal 4 () ['k']  Parent:5157, Self:5158
18:                R:I:15 Identifier 5 () [k]  Parent:5170, Self:5171
18:                L:I:15 Literal 6 () ['']  Parent:5182, Self:5183
18:                R:I:15 Literal 7 () [0]  Parent:5195, Self:5196
18:                L:I:15 Literal 8 () ['++']  Parent:5208, Self:5209
18:                R:I:15 Literal 9 () [0]  Parent:5221, Self:5222
18:                L:I:15 Identifier 10 () [_$gXLocal]  Parent:5234, Self:5235
18:                R:I:15 Literal 11 () [0]  Parent:5246, Self:5247
--------------- END --------------- 
18:             I:12 Identifier 2 () [tempVar]  Parent:5259, Self:5260
19:           BlockStatement
20:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.11.body.body.0.expression
20:              I:13 AssignmentExpression expression (=) [i = _$set(0,20,'BlockStatement > ExpressionStatement','expression','i',i,'k+5',k+5,'=','0',_$gXLocal]  Parent:5294, Self:5295
20:               L:I:14 Identifier left () [i]  Parent:5306, Self:5307
20:               R:I:14 CallExpression right () [_$set(0,20,'BlockStatement > ExpressionStatement','expression','i',i,'k+5',k+5,'=','0',_$gXLocal,0)]  Parent:5318, Self:5319
20:                L:I:15 Identifier callee () [_$set]  Parent:5329, Self:5330
20:                 L:I:16 Literal 0 () [0]  Parent:5342, Self:5343
20:                 R:I:16 Literal 1 () [20]  Parent:5355, Self:5356
20:                 L:I:16 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:5368, Self:5369
20:                 R:I:16 Literal 3 () ['expression']  Parent:5381, Self:5382
20:                 L:I:16 Literal 4 () ['i']  Parent:5394, Self:5395
20:                 R:I:16 Identifier 5 () [i]  Parent:5407, Self:5408
20:                 L:I:16 Literal 6 () ['k+5']  Parent:5419, Self:5420
20:                 R:I:16 BinaryExpression 7 (+) [k+5]  Parent:5432, Self:5433
20:                  L:I:17 Identifier left () [k]  Parent:5443, Self:5444
20:                  R:I:17 Literal right () [5]  Parent:5456, Self:5457
20:                 L:I:16 Literal 8 () ['=']  Parent:5469, Self:5470
20:                 R:I:16 Literal 9 () ['0']  Parent:5482, Self:5483
20:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:5495, Self:5496
20:                 R:I:16 Literal 11 () [0]  Parent:5507, Self:5508
--------------- END --------------- 
21:             ExpressionStatement
21:              I:13 CallExpression expression () [console.log(_$evl(0,21,'ExpressionStatement','0','k+\' ==== \'+a5(k)-i', k+' ==== '+(_$v[10]=a5(k))-]  Parent:5531, Self:5532
21:               I:14 MemberExpression callee () [console.log]  Parent:5542, Self:5543
21:                I:15 Identifier object () [console]  Parent:5553, Self:5554
21:                I:15 Identifier property () [log]  Parent:5565, Self:5566
21:                I:15 CallExpression 0 () [_$evl(0,21,'ExpressionStatement','0','k+\' ==== \'+a5(k)-i', k+' ==== '+(_$v[10]=a5(k))-i,_$gXLocal,]  Parent:5579, Self:5580
21:                 I:16 Identifier callee () [_$evl]  Parent:5590, Self:5591
21:                  I:17 Literal 0 () [0]  Parent:5603, Self:5604
21:                  I:17 Literal 1 () [21]  Parent:5616, Self:5617
21:                  I:17 Literal 2 () ['ExpressionStatement']  Parent:5629, Self:5630
21:                  I:17 Literal 3 () ['0']  Parent:5642, Self:5643
21:                  I:17 Literal 4 () ['k+\' ==== \'+a5(k)-i']  Parent:5655, Self:5656
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.11.body.body.1.expression.arguments.0.arguments.5
21:                  I:17 BinaryExpression 5 (-) [k+' ==== '+(_$v[10]=a5(k))-i]  Parent:5668, Self:5669
21:                   L:I:18 BinaryExpression left (+) [k+' ==== '+(_$v[10]=a5(k))]  Parent:5679, Self:5680
21:                    L:I:19 BinaryExpression left (+) [k+' ==== ']  Parent:5690, Self:5691
21:                     L:I:20 Identifier left () [k]  Parent:5701, Self:5702
21:                     R:I:20 Literal right () [' ==== ']  Parent:5714, Self:5715
21:                    R:I:19 AssignmentExpression right (=) [_$v[10]=a5(k)]  Parent:5728, Self:5729
21:                     L:I:20 MemberExpression left () [_$v[10]]  Parent:5740, Self:5741
21:                      L:I:21 Identifier object () [_$v]  Parent:5751, Self:5752
21:                      R:I:21 Literal property () [10]  Parent:5763, Self:5764
21:                     R:I:20 CallExpression right () [a5(k)]  Parent:5777, Self:5778
21:                      L:I:21 Identifier callee () [a5]  Parent:5788, Self:5789
21:                       L:I:22 Identifier 0 () [k]  Parent:5801, Self:5802
21:                   R:I:18 Identifier right () [i]  Parent:5814, Self:5815
--------------- END --------------- 
21:                  I:17 Identifier 6 () [_$gXLocal]  Parent:5826, Self:5827
21:                  I:17 Literal 7 () [1]  Parent:5838, Self:5839
21:                  I:17 Literal 8 () ['10=a5(k)']  Parent:5851, Self:5852
24:          ExpressionStatement
24:           I:10 CallExpression expression () [_$sb(0,24,'info',_$gXLocal)]  Parent:5875, Self:5876
24:            I:11 Identifier callee () [_$sb]  Parent:5886, Self:5887
24:             I:12 Literal 0 () [0]  Parent:5899, Self:5900
24:             I:12 Literal 1 () [24]  Parent:5912, Self:5913
24:             I:12 Literal 2 () ['info']  Parent:5925, Self:5926
24:             I:12 Identifier 3 () [_$gXLocal]  Parent:5938, Self:5939
24:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.13.declarations.0
24:            I:11 VariableDeclarator 0 (=) [info = _$set(0,24,'VariableDeclaration','0','info',info,'{}',{},'=','1',_$gXLocal,0)]  Parent:5962, Self:5963
24:             L:I:12 Identifier id () [info]  Parent:5973, Self:5974
24:             R:I:12 CallExpression init () [_$set(0,24,'VariableDeclaration','0','info',info,'{}',{},'=','1',_$gXLocal,0)]  Parent:5985, Self:5986
24:              L:I:13 Identifier callee () [_$set]  Parent:5996, Self:5997
24:               L:I:14 Literal 0 () [0]  Parent:6009, Self:6010
24:               R:I:14 Literal 1 () [24]  Parent:6022, Self:6023
24:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:6035, Self:6036
24:               R:I:14 Literal 3 () ['0']  Parent:6048, Self:6049
24:               L:I:14 Literal 4 () ['info']  Parent:6061, Self:6062
24:               R:I:14 Identifier 5 () [info]  Parent:6074, Self:6075
24:               L:I:14 Literal 6 () ['{}']  Parent:6086, Self:6087
24:               R:I:14 ObjectExpression 7 () [{}]  Parent:6099, Self:6100
24:               L:I:14 Literal 8 () ['=']  Parent:6111, Self:6112
24:               R:I:14 Literal 9 () ['1']  Parent:6124, Self:6125
24:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:6137, Self:6138
24:               R:I:14 Literal 11 () [0]  Parent:6149, Self:6150
--------------- END --------------- 
25:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.14.expression
25:           I:10 AssignmentExpression expression (=) [info.name = _$set(0,25,'ExpressionStatement','expression','info.name',info.name,'\'hi\'','hi','=','0]  Parent:6174, Self:6175
25:            L:I:11 MemberExpression left () [info.name]  Parent:6186, Self:6187
25:             L:I:12 Identifier object () [info]  Parent:6197, Self:6198
25:             R:I:12 Identifier property () [name]  Parent:6209, Self:6210
25:            R:I:11 CallExpression right () [_$set(0,25,'ExpressionStatement','expression','info.name',info.name,'\'hi\'','hi','=','0',_$gXLocal,]  Parent:6222, Self:6223
25:             L:I:12 Identifier callee () [_$set]  Parent:6233, Self:6234
25:              L:I:13 Literal 0 () [0]  Parent:6246, Self:6247
25:              R:I:13 Literal 1 () [25]  Parent:6259, Self:6260
25:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:6272, Self:6273
25:              R:I:13 Literal 3 () ['expression']  Parent:6285, Self:6286
25:              L:I:13 Literal 4 () ['info.name']  Parent:6298, Self:6299
25:              R:I:13 MemberExpression 5 () [info.name]  Parent:6311, Self:6312
25:               L:I:14 Identifier object () [info]  Parent:6322, Self:6323
25:               R:I:14 Identifier property () [name]  Parent:6334, Self:6335
25:              L:I:13 Literal 6 () ['\'hi\'']  Parent:6347, Self:6348
25:              R:I:13 Literal 7 () ['hi']  Parent:6360, Self:6361
25:              L:I:13 Literal 8 () ['=']  Parent:6373, Self:6374
25:              R:I:13 Literal 9 () ['0']  Parent:6386, Self:6387
25:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:6399, Self:6400
25:              R:I:13 Literal 11 () [0]  Parent:6411, Self:6412
--------------- END --------------- 
28:          ExpressionStatement
28:           I:10 CallExpression expression () [_$sb(0,28,'blockA',_$gXLocal)]  Parent:6435, Self:6436
28:            I:11 Identifier callee () [_$sb]  Parent:6446, Self:6447
28:             I:12 Literal 0 () [0]  Parent:6459, Self:6460
28:             I:12 Literal 1 () [28]  Parent:6472, Self:6473
28:             I:12 Literal 2 () ['blockA']  Parent:6485, Self:6486
28:             I:12 Identifier 3 () [_$gXLocal]  Parent:6498, Self:6499
28:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.16.declarations.0
28:            I:11 VariableDeclarator 0 (=) [blockA = _$set(0,28,'VariableDeclaration','0','blockA',blockA,'{firstName:\'John\', lastName:\'Doe\']  Parent:6522, Self:6523
28:             L:I:12 Identifier id () [blockA]  Parent:6533, Self:6534
28:             R:I:12 CallExpression init () [_$set(0,28,'VariableDeclaration','0','blockA',blockA,'{firstName:\'John\', lastName:\'Doe\', age:50,]  Parent:6545, Self:6546
28:              L:I:13 Identifier callee () [_$set]  Parent:6556, Self:6557
28:               L:I:14 Literal 0 () [0]  Parent:6569, Self:6570
28:               R:I:14 Literal 1 () [28]  Parent:6582, Self:6583
28:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:6595, Self:6596
28:               R:I:14 Literal 3 () ['0']  Parent:6608, Self:6609
28:               L:I:14 Literal 4 () ['blockA']  Parent:6621, Self:6622
28:               R:I:14 Identifier 5 () [blockA]  Parent:6634, Self:6635
28:               L:I:14 Literal 6 () ['{firstName:\'John\', lastName:\'Doe\', age:50, eyeColor:\'blue\'}']  Parent:6646, Self:6647
28:               R:I:14 ObjectExpression 7 () [{firstName:'John', lastName:'Doe', age:50, eyeColor:'blue'}]  Parent:6659, Self:6660
28:                  L:I:17 Identifier key () [firstName]  Parent:6682, Self:6683
28:                  R:I:17 Literal value () ['John']  Parent:6694, Self:6695
28:                  L:I:17 Identifier key () [lastName]  Parent:6719, Self:6720
28:                  R:I:17 Literal value () ['Doe']  Parent:6731, Self:6732
28:                  L:I:17 Identifier key () [age]  Parent:6756, Self:6757
28:                  R:I:17 Literal value () [50]  Parent:6768, Self:6769
28:                  L:I:17 Identifier key () [eyeColor]  Parent:6793, Self:6794
28:                  R:I:17 Literal value () ['blue']  Parent:6805, Self:6806
28:               L:I:14 Literal 8 () ['=']  Parent:6819, Self:6820
28:               R:I:14 Literal 9 () ['1']  Parent:6832, Self:6833
28:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:6845, Self:6846
28:               R:I:14 Literal 11 () [0]  Parent:6857, Self:6858
--------------- END --------------- 
29:          ExpressionStatement
29:           I:10 CallExpression expression () [_$sb(0,29,'blockB',_$gXLocal)]  Parent:6882, Self:6883
29:            I:11 Identifier callee () [_$sb]  Parent:6893, Self:6894
29:             I:12 Literal 0 () [0]  Parent:6906, Self:6907
29:             I:12 Literal 1 () [29]  Parent:6919, Self:6920
29:             I:12 Literal 2 () ['blockB']  Parent:6932, Self:6933
29:             I:12 Identifier 3 () [_$gXLocal]  Parent:6945, Self:6946
29:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.declarations.0
29:            I:11 VariableDeclarator 0 (=) [blockB = _$set(0,29,'VariableDeclaration','0','blockB',blockB,'[\'hi 2\',\'hello 2\']',['hi 2','hell]  Parent:6969, Self:6970
29:             L:I:12 Identifier id () [blockB]  Parent:6980, Self:6981
29:             R:I:12 CallExpression init () [_$set(0,29,'VariableDeclaration','0','blockB',blockB,'[\'hi 2\',\'hello 2\']',['hi 2','hello 2'],'=']  Parent:6992, Self:6993
29:              L:I:13 Identifier callee () [_$set]  Parent:7003, Self:7004
29:               L:I:14 Literal 0 () [0]  Parent:7016, Self:7017
29:               R:I:14 Literal 1 () [29]  Parent:7029, Self:7030
29:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:7042, Self:7043
29:               R:I:14 Literal 3 () ['0']  Parent:7055, Self:7056
29:               L:I:14 Literal 4 () ['blockB']  Parent:7068, Self:7069
29:               R:I:14 Identifier 5 () [blockB]  Parent:7081, Self:7082
29:               L:I:14 Literal 6 () ['[\'hi 2\',\'hello 2\']']  Parent:7093, Self:7094
29:               R:I:14 ArrayExpression 7 () [['hi 2','hello 2']]  Parent:7106, Self:7107
29:                 L:I:16 Literal 0 () ['hi 2']  Parent:7118, Self:7119
29:                 R:I:16 Literal 1 () ['hello 2']  Parent:7131, Self:7132
29:               L:I:14 Literal 8 () ['=']  Parent:7144, Self:7145
29:               R:I:14 Literal 9 () ['1']  Parent:7157, Self:7158
29:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:7170, Self:7171
29:               R:I:14 Literal 11 () [0]  Parent:7182, Self:7183
--------------- END --------------- 
32:          ExpressionStatement
32:           I:10 CallExpression expression () [console.log(i)]  Parent:7207, Self:7208
32:            I:11 MemberExpression callee () [console.log]  Parent:7218, Self:7219
32:             I:12 Identifier object () [console]  Parent:7229, Self:7230
32:             I:12 Identifier property () [log]  Parent:7241, Self:7242
32:             I:12 Identifier 0 () [i]  Parent:7255, Self:7256
33:          ExpressionStatement
33:           SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.20.expression.expressions.0
33:             I:12 AssignmentExpression 0 (=) [tempVar = i]  Parent:7290, Self:7291
33:              L:I:13 Identifier left () [tempVar]  Parent:7302, Self:7303
33:              R:I:13 Identifier right () [i]  Parent:7314, Self:7315
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.20.expression.expressions.1
33:             I:12 AssignmentExpression 1 (=) [i= _$set(0,33,'ExpressionStatement > ExpressionStatement','expression','i',i,'',0,'++',0,_$gXLocal,0]  Parent:7326, Self:7327
33:              L:I:13 Identifier left () [i]  Parent:7338, Self:7339
33:              R:I:13 CallExpression right () [_$set(0,33,'ExpressionStatement > ExpressionStatement','expression','i',i,'',0,'++',0,_$gXLocal,0)]  Parent:7350, Self:7351
33:               L:I:14 Identifier callee () [_$set]  Parent:7361, Self:7362
33:                L:I:15 Literal 0 () [0]  Parent:7374, Self:7375
33:                R:I:15 Literal 1 () [33]  Parent:7387, Self:7388
33:                L:I:15 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:7400, Self:7401
33:                R:I:15 Literal 3 () ['expression']  Parent:7413, Self:7414
33:                L:I:15 Literal 4 () ['i']  Parent:7426, Self:7427
33:                R:I:15 Identifier 5 () [i]  Parent:7439, Self:7440
33:                L:I:15 Literal 6 () ['']  Parent:7451, Self:7452
33:                R:I:15 Literal 7 () [0]  Parent:7464, Self:7465
33:                L:I:15 Literal 8 () ['++']  Parent:7477, Self:7478
33:                R:I:15 Literal 9 () [0]  Parent:7490, Self:7491
33:                L:I:15 Identifier 10 () [_$gXLocal]  Parent:7503, Self:7504
33:                R:I:15 Literal 11 () [0]  Parent:7515, Self:7516
--------------- END --------------- 
33:             I:12 Identifier 2 () [tempVar]  Parent:7528, Self:7529
34:          ExpressionStatement
34:           I:10 CallExpression expression () [console.log(i)]  Parent:7551, Self:7552
34:            I:11 MemberExpression callee () [console.log]  Parent:7562, Self:7563
34:             I:12 Identifier object () [console]  Parent:7573, Self:7574
34:             I:12 Identifier property () [log]  Parent:7585, Self:7586
34:             I:12 Identifier 0 () [i]  Parent:7599, Self:7600
35:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.22.expression
35:           I:10 AssignmentExpression expression (=) [i = _$set(0,35,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'+=','0',_$gXLoc]  Parent:7622, Self:7623
35:            L:I:11 Identifier left () [i]  Parent:7634, Self:7635
35:            R:I:11 CallExpression right () [_$set(0,35,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'+=','0',_$gXLocal,0]  Parent:7646, Self:7647
35:             L:I:12 Identifier callee () [_$set]  Parent:7657, Self:7658
35:              L:I:13 Literal 0 () [0]  Parent:7670, Self:7671
35:              R:I:13 Literal 1 () [35]  Parent:7683, Self:7684
35:              L:I:13 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:7696, Self:7697
35:              R:I:13 Literal 3 () ['expression']  Parent:7709, Self:7710
35:              L:I:13 Literal 4 () ['i']  Parent:7722, Self:7723
35:              R:I:13 Identifier 5 () [i]  Parent:7735, Self:7736
35:              L:I:13 Literal 6 () ['1']  Parent:7747, Self:7748
35:              R:I:13 Literal 7 () [1]  Parent:7760, Self:7761
35:              L:I:13 Literal 8 () ['+=']  Parent:7773, Self:7774
35:              R:I:13 Literal 9 () ['0']  Parent:7786, Self:7787
35:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:7799, Self:7800
35:              R:I:13 Literal 11 () [0]  Parent:7811, Self:7812
--------------- END --------------- 
36:          ExpressionStatement
36:           I:10 CallExpression expression () [console.log(i)]  Parent:7835, Self:7836
36:            I:11 MemberExpression callee () [console.log]  Parent:7846, Self:7847
36:             I:12 Identifier object () [console]  Parent:7857, Self:7858
36:             I:12 Identifier property () [log]  Parent:7869, Self:7870
36:             I:12 Identifier 0 () [i]  Parent:7883, Self:7884
37:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.24.expression
37:           I:10 AssignmentExpression expression (=) [i = _$set(0,37,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'-=','0',_$gXLoc]  Parent:7906, Self:7907
37:            L:I:11 Identifier left () [i]  Parent:7918, Self:7919
37:            R:I:11 CallExpression right () [_$set(0,37,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'-=','0',_$gXLocal,0]  Parent:7930, Self:7931
37:             L:I:12 Identifier callee () [_$set]  Parent:7941, Self:7942
37:              L:I:13 Literal 0 () [0]  Parent:7954, Self:7955
37:              R:I:13 Literal 1 () [37]  Parent:7967, Self:7968
37:              L:I:13 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:7980, Self:7981
37:              R:I:13 Literal 3 () ['expression']  Parent:7993, Self:7994
37:              L:I:13 Literal 4 () ['i']  Parent:8006, Self:8007
37:              R:I:13 Identifier 5 () [i]  Parent:8019, Self:8020
37:              L:I:13 Literal 6 () ['1']  Parent:8031, Self:8032
37:              R:I:13 Literal 7 () [1]  Parent:8044, Self:8045
37:              L:I:13 Literal 8 () ['-=']  Parent:8057, Self:8058
37:              R:I:13 Literal 9 () ['0']  Parent:8070, Self:8071
37:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:8083, Self:8084
37:              R:I:13 Literal 11 () [0]  Parent:8095, Self:8096
--------------- END --------------- 
38:          ExpressionStatement
38:           I:10 CallExpression expression () [console.log(i)]  Parent:8119, Self:8120
38:            I:11 MemberExpression callee () [console.log]  Parent:8130, Self:8131
38:             I:12 Identifier object () [console]  Parent:8141, Self:8142
38:             I:12 Identifier property () [log]  Parent:8153, Self:8154
38:             I:12 Identifier 0 () [i]  Parent:8167, Self:8168
40:          ExpressionStatement
40:           I:10 CallExpression expression () [_$sb(0,40,'block1',_$gXLocal)]  Parent:8190, Self:8191
40:            I:11 Identifier callee () [_$sb]  Parent:8201, Self:8202
40:             I:12 Literal 0 () [0]  Parent:8214, Self:8215
40:             I:12 Literal 1 () [40]  Parent:8227, Self:8228
40:             I:12 Literal 2 () ['block1']  Parent:8240, Self:8241
40:             I:12 Identifier 3 () [_$gXLocal]  Parent:8253, Self:8254
40:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.27.declarations.0
40:            I:11 VariableDeclarator 0 (=) [block1 = _$set(0,40,'ExpressionStatement > VariableDeclaration','0','block1',block1,'{}',{},'=','1',]  Parent:8277, Self:8278
40:             L:I:12 Identifier id () [block1]  Parent:8288, Self:8289
40:             R:I:12 CallExpression init () [_$set(0,40,'ExpressionStatement > VariableDeclaration','0','block1',block1,'{}',{},'=','1',_$gXLocal]  Parent:8300, Self:8301
40:              L:I:13 Identifier callee () [_$set]  Parent:8311, Self:8312
40:               L:I:14 Literal 0 () [0]  Parent:8324, Self:8325
40:               R:I:14 Literal 1 () [40]  Parent:8337, Self:8338
