    HelperXPath: p.0.expression.arguments.0.body.body.20.declarations.0
    NestedParentType:ExpressionStatement > VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:block1 = {}, I:11, ID/Parent:2970/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:block1, I:12, ID/Parent:2981/0, LeftRight:true-true, 
        ThisType:ObjectExpression, ParentType:init, HasChildren:false, Source:{}, I:12, ID/Parent:2993/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3017 - HelperParentType = ExpressionStatement - HelperParentName = 21
    HelperXPath: p.0.expression.arguments.0.body.body.21.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block1.name = 'ONE', I:10, ID/Parent:3017/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block1.name, I:11, ID/Parent:3029/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block1, I:12, ID/Parent:3040/3029, LeftRight:true-true, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:name, I:12, ID/Parent:3052/3029, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'ONE', I:11, ID/Parent:3065/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3089 - HelperParentType = ExpressionStatement - HelperParentName = 22
    HelperXPath: p.0.expression.arguments.0.body.body.22.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block1.lname= 'TWO', I:10, ID/Parent:3089/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block1.lname, I:11, ID/Parent:3101/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block1, I:12, ID/Parent:3112/3101, LeftRight:true-true, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:lname, I:12, ID/Parent:3124/3101, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'TWO', I:11, ID/Parent:3137/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:3162 - HelperParentType = VariableDeclaration - HelperParentName = 23
    HelperXPath: p.0.expression.arguments.0.body.body.23.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:block2 = [], I:11, ID/Parent:3162/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:block2, I:12, ID/Parent:3173/0, LeftRight:true-true, 
        ThisType:ArrayExpression, ParentType:init, HasChildren:false, Source:[], I:12, ID/Parent:3185/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3209 - HelperParentType = ExpressionStatement - HelperParentName = 24
    HelperXPath: p.0.expression.arguments.0.body.body.24.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block2[1] = 'THREE', I:10, ID/Parent:3209/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block2[1], I:11, ID/Parent:3221/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block2, I:12, ID/Parent:3232/3221, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:12, ID/Parent:3244/3221, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'THREE', I:11, ID/Parent:3258/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3282 - HelperParentType = ExpressionStatement - HelperParentName = 25
    HelperXPath: p.0.expression.arguments.0.body.body.25.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block2[2] = 'FOUR', I:10, ID/Parent:3282/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block2[2], I:11, ID/Parent:3294/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block2, I:12, ID/Parent:3305/3294, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:2, I:12, ID/Parent:3317/3294, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'FOUR', I:11, ID/Parent:3331/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3355 - HelperParentType = ExpressionStatement - HelperParentName = 26
    HelperXPath: p.0.expression.arguments.0.body.body.26.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block2[3] = 'FOUR-2', I:10, ID/Parent:3355/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block2[3], I:11, ID/Parent:3367/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block2, I:12, ID/Parent:3378/3367, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:3, I:12, ID/Parent:3390/3367, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'FOUR-2', I:11, ID/Parent:3404/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:3429 - HelperParentType = VariableDeclaration - HelperParentName = 27
    HelperXPath: p.0.expression.arguments.0.body.body.27.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:block3 = [], I:11, ID/Parent:3429/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:block3, I:12, ID/Parent:3440/0, LeftRight:true-true, 
        ThisType:ArrayExpression, ParentType:init, HasChildren:false, Source:[], I:12, ID/Parent:3452/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3476 - HelperParentType = ExpressionStatement - HelperParentName = 28
    HelperXPath: p.0.expression.arguments.0.body.body.28.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block3[1] = {}, I:10, ID/Parent:3476/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block3[1], I:11, ID/Parent:3488/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block3, I:12, ID/Parent:3499/3488, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:12, ID/Parent:3511/3488, LeftRight:true-false, 
        ThisType:ObjectExpression, ParentType:right, HasChildren:false, Source:{}, I:11, ID/Parent:3525/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3548 - HelperParentType = ExpressionStatement - HelperParentName = 29
    HelperXPath: p.0.expression.arguments.0.body.body.29.expression
    NestedParentType:ExpressionStatement+
    RECORDS (7):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block3[1].name = 'FIVE', I:10, ID/Parent:3548/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block3[1].name, I:11, ID/Parent:3560/0, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:object, HasChildren:true, Source:block3[1], I:12, ID/Parent:3571/3560, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block3, I:13, ID/Parent:3582/3571, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:13, ID/Parent:3594/3571, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:name, I:12, ID/Parent:3608/3560, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'FIVE', I:11, ID/Parent:3621/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:3645 - HelperParentType = ExpressionStatement - HelperParentName = 30
    HelperXPath: p.0.expression.arguments.0.body.body.30.expression
    NestedParentType:ExpressionStatement+
    RECORDS (7):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:block3[1].lname = 'SIX', I:10, ID/Parent:3645/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block3[1].lname, I:11, ID/Parent:3657/0, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:object, HasChildren:true, Source:block3[1], I:12, ID/Parent:3668/3657, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block3, I:13, ID/Parent:3679/3668, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:13, ID/Parent:3691/3668, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:lname, I:12, ID/Parent:3705/3657, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'SIX', I:11, ID/Parent:3718/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:3743 - HelperParentType = VariableDeclaration - HelperParentName = 31
    HelperXPath: p.0.expression.arguments.0.body.body.31.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (9):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:f= (i>j) && (i>4), I:11, ID/Parent:3743/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:f, I:12, ID/Parent:3754/0, LeftRight:true-true, 
        ThisType:LogicalExpression, ParentType:init, HasChildren:true, Source:(i>j) && (i>4), I:12, ID/Parent:3766/0, LeftRight:true-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:i>j, I:13, ID/Parent:3777/3766, LeftRight:true-true, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:i, I:14, ID/Parent:3788/3777, LeftRight:true-true, 
        ThisType:Identifier, ParentType:right, HasChildren:false, Source:j, I:14, ID/Parent:3801/3777, LeftRight:true-false, 
        ThisType:BinaryExpression, ParentType:right, HasChildren:true, Source:i>4, I:13, ID/Parent:3814/3766, LeftRight:true-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:i, I:14, ID/Parent:3825/3814, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:4, I:14, ID/Parent:3838/3814, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:10 - Ix:3864 - HelperParentType = ForStatement - HelperParentName = 32
    HelperXPath: p.0.expression.arguments.0.body.body.32.test
    NestedParentType:ForStatement+
    RECORDS (3):
        ThisType:BinaryExpression, ParentType:test, HasChildren:false, Source:k<20, I:10, ID/Parent:3864/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:11, ID/Parent:3875/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:20, I:11, ID/Parent:3888/0, LeftRight:true-false, 
NewRecordType:UpdateExpression - I:10 - Ix:3901 - HelperParentType = ForStatement - HelperParentName = 32
    HelperXPath: p.0.expression.arguments.0.body.body.32.update
    NestedParentType:ForStatement+
    RECORDS (2):
        ThisType:UpdateExpression, ParentType:update, HasChildren:false, Source:k++, I:10, ID/Parent:3901/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:argument, HasChildren:false, Source:k, I:11, ID/Parent:3914/0, LeftRight:true-true, 
NewRecordType:BinaryExpression - I:10 - Ix:4021 - HelperParentType = ForStatement - HelperParentName = 33
    HelperXPath: p.0.expression.arguments.0.body.body.33.test
    NestedParentType:BlockStatement > ExpressionStatement > ForStatement+
    RECORDS (3):
        ThisType:BinaryExpression, ParentType:test, HasChildren:false, Source:k<25, I:10, ID/Parent:4021/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:11, ID/Parent:4032/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:25, I:11, ID/Parent:4045/0, LeftRight:true-false, 
NewRecordType:UpdateExpression - I:13 - Ix:4082 - HelperParentType = ExpressionStatement - HelperParentName = 0
    HelperXPath: p.0.expression.arguments.0.body.body.33.body.body.0.expression
    NestedParentType:BlockStatement > ExpressionStatement+
    RECORDS (2):
        ThisType:UpdateExpression, ParentType:expression, HasChildren:false, Source:k++, I:13, ID/Parent:4082/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:argument, HasChildren:false, Source:k, I:14, ID/Parent:4095/0, LeftRight:true-true, 
NewRecordType:BinaryExpression - I:12 - Ix:4237 - HelperParentType = ExpressionStatement - HelperParentName = 34
    HelperXPath: p.0.expression.arguments.0.body.body.34.expression.arguments.0
    NestedParentType:ExpressionStatement > ExpressionStatement+
    RECORDS (9):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:block1.name+' '+block1.lname, I:12, ID/Parent:4237/0, LeftRight:false-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:block1.name+' ', I:13, ID/Parent:4248/0, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block1.name, I:14, ID/Parent:4259/4248, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block1, I:15, ID/Parent:4270/4259, LeftRight:true-true, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:name, I:15, ID/Parent:4282/4259, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:' ', I:14, ID/Parent:4296/4248, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:block1.lname, I:13, ID/Parent:4310/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block1, I:14, ID/Parent:4321/4310, LeftRight:true-true, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:lname, I:14, ID/Parent:4333/4310, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:12 - Ix:4405 - HelperParentType = ExpressionStatement - HelperParentName = 35
    HelperXPath: p.0.expression.arguments.0.body.body.35.expression.arguments.0
    NestedParentType:ExpressionStatement+
    RECORDS (15):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:block2[1]+' '+block2[2]+' '+block2[3], I:12, ID/Parent:4405/0, LeftRight:false-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:block2[1]+' '+block2[2]+' ', I:13, ID/Parent:4416/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:block2[1]+' '+block2[2], I:14, ID/Parent:4427/4416, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:block2[1]+' ', I:15, ID/Parent:4438/4427, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block2[1], I:16, ID/Parent:4449/4438, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block2, I:17, ID/Parent:4460/4449, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:17, ID/Parent:4472/4449, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:' ', I:16, ID/Parent:4487/4438, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:block2[2], I:15, ID/Parent:4501/4427, LeftRight:true-false, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block2, I:16, ID/Parent:4512/4501, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:2, I:16, ID/Parent:4524/4501, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:' ', I:14, ID/Parent:4539/4416, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:block2[3], I:13, ID/Parent:4553/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block2, I:14, ID/Parent:4564/4553, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:3, I:14, ID/Parent:4576/4553, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:12 - Ix:4649 - HelperParentType = ExpressionStatement - HelperParentName = 36
    HelperXPath: p.0.expression.arguments.0.body.body.36.expression.arguments.0
    NestedParentType:ExpressionStatement+
    RECORDS (13):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:block3[1].name+' '+block3[1].lname, I:12, ID/Parent:4649/0, LeftRight:false-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:block3[1].name+' ', I:13, ID/Parent:4660/0, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:block3[1].name, I:14, ID/Parent:4671/4660, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:object, HasChildren:true, Source:block3[1], I:15, ID/Parent:4682/4671, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block3, I:16, ID/Parent:4693/4682, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:16, ID/Parent:4705/4682, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:name, I:15, ID/Parent:4719/4671, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:' ', I:14, ID/Parent:4733/4660, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:block3[1].lname, I:13, ID/Parent:4747/0, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:object, HasChildren:true, Source:block3[1], I:14, ID/Parent:4758/4747, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:block3, I:15, ID/Parent:4769/4758, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:15, ID/Parent:4781/4758, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:lname, I:14, ID/Parent:4795/4747, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:12 - Ix:4867 - HelperParentType = ExpressionStatement - HelperParentName = 37
    HelperXPath: p.0.expression.arguments.0.body.body.37.expression.arguments.0
    NestedParentType:ExpressionStatement+
    RECORDS (9):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:"cc:"+cc()+" dd:"+dd(), I:12, ID/Parent:4867/0, LeftRight:false-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:"cc:"+cc()+" dd:", I:13, ID/Parent:4878/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:"cc:"+cc(), I:14, ID/Parent:4889/4878, LeftRight:true-true, 
        ThisType:Literal, ParentType:left, HasChildren:false, Source:"cc:", I:15, ID/Parent:4900/4889, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:cc(), I:15, ID/Parent:4914/4889, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:false, Source:cc, I:16, ID/Parent:4925/4914, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:" dd:", I:14, ID/Parent:4939/4878, LeftRight:true-false, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:dd(), I:13, ID/Parent:4953/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:false, Source:dd, I:14, ID/Parent:4964/4953, LeftRight:true-true, 
NewRecordType:VariableDeclarator - I:11 - Ix:4989 - HelperParentType = VariableDeclaration - HelperParentName = 38
    HelperXPath: p.0.expression.arguments.0.body.body.38.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:bb2 = bb, I:11, ID/Parent:4989/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:bb2, I:12, ID/Parent:5000/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:init, HasChildren:false, Source:bb, I:12, ID/Parent:5012/0, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:12 - Ix:5084 - HelperParentType = ExpressionStatement - HelperParentName = 39
    HelperXPath: p.0.expression.arguments.0.body.body.39.expression.arguments.0
    NestedParentType:ExpressionStatement+
    RECORDS (7):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:"bb:"+bb2(1,2,3), I:12, ID/Parent:5084/0, LeftRight:false-false, 
        ThisType:Literal, ParentType:left, HasChildren:false, Source:"bb:", I:13, ID/Parent:5095/0, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:bb2(1,2,3), I:13, ID/Parent:5109/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:bb2, I:14, ID/Parent:5120/5109, LeftRight:true-true, 
        ThisType:Literal, ParentType:0, HasChildren:false, Source:1, I:15, ID/Parent:5133/5120, LeftRight:true-true, 
        ThisType:Literal, ParentType:1, HasChildren:false, Source:2, I:15, ID/Parent:5146/5120, LeftRight:true-false, 
        ThisType:Literal, ParentType:2, HasChildren:false, Source:3, I:15, ID/Parent:5159/5120, LeftRight:true-true, 
