1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
26 1226 1224  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.1.declarations.0.init.property.right.loc.end -- false -- column = 46
24 1227 1216  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.1.declarations.0.init.property.right -- false -- value = 1
24 1228 1216  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.1.declarations.0.init.property.right -- false -- raw = 1
22 1229 1145  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.1.declarations.0.init -- false -- computed = true
19 1230 1110  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.1 -- false -- kind = var
18 1231 1061  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body -- true -- 2 = 
19 1232 1231  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2 -- false -- type = ExpressionStatement
19 1233 1231  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2 -- false -- start = 902
19 1234 1231  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2 -- false -- end = 941
19 1235 1231  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2 -- true -- loc = 
20 1236 1235  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.loc -- true -- start = 
21 1237 1236  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.loc.start -- false -- line = 29
21 1238 1236  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.loc.start -- false -- column = 3
20 1239 1235  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.loc -- true -- end = 
21 1240 1239  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.loc.end -- false -- line = 29
21 1241 1239  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.loc.end -- false -- column = 42
19 1242 1231  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2 -- true -- expression = 
20 1243 1242  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression -- false -- type = AssignmentExpression
20 1244 1242  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression -- false -- start = 902
20 1245 1242  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression -- false -- end = 940
20 1246 1242  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression -- true -- loc = 
21 1247 1246  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.loc -- true -- start = 
22 1248 1247  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.loc.start -- false -- line = 29
22 1249 1247  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.loc.start -- false -- column = 3
21 1250 1246  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.loc -- true -- end = 
22 1251 1250  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.loc.end -- false -- line = 29
22 1252 1250  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.loc.end -- false -- column = 41
20 1253 1242  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression -- false -- operator = =
20 1254 1242  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression -- true -- left = 
21 1255 1254  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left -- false -- type = Identifier
21 1256 1254  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left -- false -- start = 902
21 1257 1254  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left -- false -- end = 910
21 1258 1254  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left -- true -- loc = 
22 1259 1258  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left.loc -- true -- start = 
23 1260 1259  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left.loc.start -- false -- line = 29
23 1261 1259  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left.loc.start -- false -- column = 3
22 1262 1258  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left.loc -- true -- end = 
23 1263 1262  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left.loc.end -- false -- line = 29
23 1264 1262  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left.loc.end -- false -- column = 11
21 1265 1254  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.left -- false -- name = equation
20 1266 1242  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression -- true -- right = 
21 1267 1266  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right -- false -- type = CallExpression
21 1268 1266  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right -- false -- start = 913
21 1269 1266  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right -- false -- end = 940
21 1270 1266  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right -- true -- loc = 
22 1271 1270  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.loc -- true -- start = 
23 1272 1271  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.loc.start -- false -- line = 29
23 1273 1271  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.loc.start -- false -- column = 14
22 1274 1270  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.loc -- true -- end = 
23 1275 1274  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.loc.end -- false -- line = 29
23 1276 1274  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.loc.end -- false -- column = 41
21 1277 1266  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right -- true -- callee = 
22 1278 1277  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee -- false -- type = MemberExpression
22 1279 1277  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee -- false -- start = 913
22 1280 1277  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee -- false -- end = 929
22 1281 1277  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee -- true -- loc = 
23 1282 1281  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.loc -- true -- start = 
24 1283 1282  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.loc.start -- false -- line = 29
24 1284 1282  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.loc.start -- false -- column = 14
23 1285 1281  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.loc -- true -- end = 
24 1286 1285  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.loc.end -- false -- line = 29
24 1287 1285  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.loc.end -- false -- column = 30
22 1288 1277  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee -- true -- object = 
23 1289 1288  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object -- false -- type = Identifier
23 1290 1288  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object -- false -- start = 913
23 1291 1288  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object -- false -- end = 921
23 1292 1288  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object -- true -- loc = 
24 1293 1292  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object.loc -- true -- start = 
25 1294 1293  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object.loc.start -- false -- line = 29
25 1295 1293  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object.loc.start -- false -- column = 14
24 1296 1292  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object.loc -- true -- end = 
25 1297 1296  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object.loc.end -- false -- line = 29
25 1298 1296  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object.loc.end -- false -- column = 22
23 1299 1288  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.object -- false -- name = equation
22 1300 1277  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee -- true -- property = 
23 1301 1300  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property -- false -- type = Identifier
23 1302 1300  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property -- false -- start = 922
23 1303 1300  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property -- false -- end = 929
23 1304 1300  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property -- true -- loc = 
24 1305 1304  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property.loc -- true -- start = 
25 1306 1305  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property.loc.start -- false -- line = 29
25 1307 1305  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property.loc.start -- false -- column = 23
24 1308 1304  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property.loc -- true -- end = 
25 1309 1308  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property.loc.end -- false -- line = 29
25 1310 1308  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property.loc.end -- false -- column = 30
23 1311 1300  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee.property -- false -- name = replace
22 1312 1277  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.callee -- false -- computed = false
21 1313 1266  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right -- true -- arguments = 
22 1314 1313  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments -- true -- 0 = 
23 1315 1314  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0 -- false -- type = Literal
23 1316 1314  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0 -- false -- start = 930
23 1317 1314  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0 -- false -- end = 934
23 1318 1314  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0 -- true -- loc = 
24 1319 1318  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.loc -- true -- start = 
25 1320 1319  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.loc.start -- false -- line = 29
25 1321 1319  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.loc.start -- false -- column = 31
24 1322 1318  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.loc -- true -- end = 
25 1323 1322  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.loc.end -- false -- line = 29
25 1324 1322  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.loc.end -- false -- column = 35
23 1325 1314  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0 -- true -- regex = 
24 1326 1325  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.regex -- false -- pattern = x
24 1327 1325  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0.regex -- false -- flags = g
23 1328 1314  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0 -- true -- value = 
23 1329 1314  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.0 -- false -- raw = /x/g
22 1330 1313  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments -- true -- 1 = 
23 1331 1330  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1 -- false -- type = Literal
23 1332 1330  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1 -- false -- start = 936
23 1333 1330  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1 -- false -- end = 939
23 1334 1330  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1 -- true -- loc = 
24 1335 1334  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1.loc -- true -- start = 
25 1336 1335  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1.loc.start -- false -- line = 29
25 1337 1335  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1.loc.start -- false -- column = 37
24 1338 1334  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1.loc -- true -- end = 
25 1339 1338  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1.loc.end -- false -- line = 29
25 1340 1338  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1.loc.end -- false -- column = 40
23 1341 1330  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1 -- false -- value = *
23 1342 1330  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.2.expression.right.arguments.1 -- false -- raw = '*'
18 1343 1061  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body -- true -- 3 = 
19 1344 1343  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3 -- false -- type = IfStatement
19 1345 1343  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3 -- false -- start = 1067
19 1346 1343  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3 -- false -- end = 1165
19 1347 1343  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3 -- true -- loc = 
20 1348 1347  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.loc -- true -- start = 
21 1349 1348  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.loc.start -- false -- line = 32
21 1350 1348  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.loc.start -- false -- column = 3
20 1351 1347  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.loc -- true -- end = 
21 1352 1351  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.loc.end -- false -- line = 33
21 1353 1351  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.loc.end -- false -- column = 42
19 1354 1343  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3 -- true -- test = 
20 1355 1354  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test -- false -- type = LogicalExpression
20 1356 1354  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test -- false -- start = 1070
20 1357 1354  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test -- false -- end = 1121
20 1358 1354  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test -- true -- loc = 
21 1359 1358  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.loc -- true -- start = 
22 1360 1359  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.loc.start -- false -- line = 32
22 1361 1359  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.loc.start -- false -- column = 6
21 1362 1358  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.loc -- true -- end = 
22 1363 1362  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.loc.end -- false -- line = 32
22 1364 1362  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.loc.end -- false -- column = 57
20 1365 1354  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test -- true -- left = 
21 1366 1365  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left -- false -- type = BinaryExpression
21 1367 1365  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left -- false -- start = 1070
21 1368 1365  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left -- false -- end = 1102
21 1369 1365  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left -- true -- loc = 
22 1370 1369  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.loc -- true -- start = 
23 1371 1370  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.loc.start -- false -- line = 32
23 1372 1370  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.loc.start -- false -- column = 6
22 1373 1369  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.loc -- true -- end = 
23 1374 1373  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.loc.end -- false -- line = 32
23 1375 1373  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.loc.end -- false -- column = 38
21 1376 1365  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left -- true -- left = 
22 1377 1376  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left -- false -- type = CallExpression
22 1378 1376  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left -- false -- start = 1070
22 1379 1376  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left -- false -- end = 1097
22 1380 1376  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left -- true -- loc = 
23 1381 1380  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.loc -- true -- start = 
24 1382 1381  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.loc.start -- false -- line = 32
24 1383 1381  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.loc.start -- false -- column = 6
23 1384 1380  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.loc -- true -- end = 
24 1385 1384  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.loc.end -- false -- line = 32
24 1386 1384  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.loc.end -- false -- column = 33
22 1387 1376  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left -- true -- callee = 
23 1388 1387  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee -- false -- type = MemberExpression
23 1389 1387  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee -- false -- start = 1070
23 1390 1387  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee -- false -- end = 1087
23 1391 1387  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee -- true -- loc = 
24 1392 1391  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.loc -- true -- start = 
25 1393 1392  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.loc.start -- false -- line = 32
25 1394 1392  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.loc.start -- false -- column = 6
24 1395 1391  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.loc -- true -- end = 
25 1396 1395  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.loc.end -- false -- line = 32
25 1397 1395  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.loc.end -- false -- column = 23
23 1398 1387  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee -- true -- object = 
24 1399 1398  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object -- false -- type = Identifier
24 1400 1398  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object -- false -- start = 1070
24 1401 1398  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object -- false -- end = 1079
24 1402 1398  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object -- true -- loc = 
25 1403 1402  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object.loc -- true -- start = 
26 1404 1403  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object.loc.start -- false -- line = 32
26 1405 1403  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object.loc.start -- false -- column = 6
25 1406 1402  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object.loc -- true -- end = 
26 1407 1406  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object.loc.end -- false -- line = 32
26 1408 1406  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object.loc.end -- false -- column = 15
24 1409 1398  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.object -- false -- name = operators
23 1410 1387  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee -- true -- property = 
24 1411 1410  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property -- false -- type = Identifier
24 1412 1410  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property -- false -- start = 1080
24 1413 1410  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property -- false -- end = 1087
