1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
14 648 646  -- p.0.expression.arguments.0.body.body.6.declarations.0.id.loc.start -- false -- column = 5
13 649 645  -- p.0.expression.arguments.0.body.body.6.declarations.0.id.loc -- true -- end = 
14 650 649  -- p.0.expression.arguments.0.body.body.6.declarations.0.id.loc.end -- false -- line = 12
14 651 649  -- p.0.expression.arguments.0.body.body.6.declarations.0.id.loc.end -- false -- column = 9
12 652 641  -- p.0.expression.arguments.0.body.body.6.declarations.0.id -- false -- name = food
11 653 630  -- p.0.expression.arguments.0.body.body.6.declarations.0 -- false -- init = null
9 654 618  -- p.0.expression.arguments.0.body.body.6 -- false -- kind = var
8 655 118  -- p.0.expression.arguments.0.body.body -- true -- 7 = 
9 656 655  -- p.0.expression.arguments.0.body.body.7 -- false -- type = VariableDeclaration
9 657 655  -- p.0.expression.arguments.0.body.body.7 -- false -- start = 282
9 658 655  -- p.0.expression.arguments.0.body.body.7 -- false -- end = 292
9 659 655  -- p.0.expression.arguments.0.body.body.7 -- true -- loc = 
10 660 659  -- p.0.expression.arguments.0.body.body.7.loc -- true -- start = 
11 661 660  -- p.0.expression.arguments.0.body.body.7.loc.start -- false -- line = 13
11 662 660  -- p.0.expression.arguments.0.body.body.7.loc.start -- false -- column = 1
10 663 659  -- p.0.expression.arguments.0.body.body.7.loc -- true -- end = 
11 664 663  -- p.0.expression.arguments.0.body.body.7.loc.end -- false -- line = 13
11 665 663  -- p.0.expression.arguments.0.body.body.7.loc.end -- false -- column = 11
9 666 655  -- p.0.expression.arguments.0.body.body.7 -- true -- declarations = 
10 667 666  -- p.0.expression.arguments.0.body.body.7.declarations -- true -- 0 = 
11 668 667  -- p.0.expression.arguments.0.body.body.7.declarations.0 -- false -- type = VariableDeclarator
11 669 667  -- p.0.expression.arguments.0.body.body.7.declarations.0 -- false -- start = 286
11 670 667  -- p.0.expression.arguments.0.body.body.7.declarations.0 -- false -- end = 291
11 671 667  -- p.0.expression.arguments.0.body.body.7.declarations.0 -- true -- loc = 
12 672 671  -- p.0.expression.arguments.0.body.body.7.declarations.0.loc -- true -- start = 
13 673 672  -- p.0.expression.arguments.0.body.body.7.declarations.0.loc.start -- false -- line = 13
13 674 672  -- p.0.expression.arguments.0.body.body.7.declarations.0.loc.start -- false -- column = 5
12 675 671  -- p.0.expression.arguments.0.body.body.7.declarations.0.loc -- true -- end = 
13 676 675  -- p.0.expression.arguments.0.body.body.7.declarations.0.loc.end -- false -- line = 13
13 677 675  -- p.0.expression.arguments.0.body.body.7.declarations.0.loc.end -- false -- column = 10
11 678 667  -- p.0.expression.arguments.0.body.body.7.declarations.0 -- true -- id = 
12 679 678  -- p.0.expression.arguments.0.body.body.7.declarations.0.id -- false -- type = Identifier
12 680 678  -- p.0.expression.arguments.0.body.body.7.declarations.0.id -- false -- start = 286
12 681 678  -- p.0.expression.arguments.0.body.body.7.declarations.0.id -- false -- end = 291
12 682 678  -- p.0.expression.arguments.0.body.body.7.declarations.0.id -- true -- loc = 
13 683 682  -- p.0.expression.arguments.0.body.body.7.declarations.0.id.loc -- true -- start = 
14 684 683  -- p.0.expression.arguments.0.body.body.7.declarations.0.id.loc.start -- false -- line = 13
14 685 683  -- p.0.expression.arguments.0.body.body.7.declarations.0.id.loc.start -- false -- column = 5
13 686 682  -- p.0.expression.arguments.0.body.body.7.declarations.0.id.loc -- true -- end = 
14 687 686  -- p.0.expression.arguments.0.body.body.7.declarations.0.id.loc.end -- false -- line = 13
14 688 686  -- p.0.expression.arguments.0.body.body.7.declarations.0.id.loc.end -- false -- column = 10
12 689 678  -- p.0.expression.arguments.0.body.body.7.declarations.0.id -- false -- name = score
11 690 667  -- p.0.expression.arguments.0.body.body.7.declarations.0 -- false -- init = null
9 691 655  -- p.0.expression.arguments.0.body.body.7 -- false -- kind = var
8 692 118  -- p.0.expression.arguments.0.body.body -- true -- 8 = 
9 693 692  -- p.0.expression.arguments.0.body.body.8 -- false -- type = VariableDeclaration
9 694 692  -- p.0.expression.arguments.0.body.body.8 -- false -- start = 325
9 695 692  -- p.0.expression.arguments.0.body.body.8 -- false -- end = 341
9 696 692  -- p.0.expression.arguments.0.body.body.8 -- true -- loc = 
10 697 696  -- p.0.expression.arguments.0.body.body.8.loc -- true -- start = 
11 698 697  -- p.0.expression.arguments.0.body.body.8.loc.start -- false -- line = 16
11 699 697  -- p.0.expression.arguments.0.body.body.8.loc.start -- false -- column = 1
10 700 696  -- p.0.expression.arguments.0.body.body.8.loc -- true -- end = 
11 701 700  -- p.0.expression.arguments.0.body.body.8.loc.end -- false -- line = 16
11 702 700  -- p.0.expression.arguments.0.body.body.8.loc.end -- false -- column = 17
9 703 692  -- p.0.expression.arguments.0.body.body.8 -- true -- declarations = 
10 704 703  -- p.0.expression.arguments.0.body.body.8.declarations -- true -- 0 = 
11 705 704  -- p.0.expression.arguments.0.body.body.8.declarations.0 -- false -- type = VariableDeclarator
11 706 704  -- p.0.expression.arguments.0.body.body.8.declarations.0 -- false -- start = 329
11 707 704  -- p.0.expression.arguments.0.body.body.8.declarations.0 -- false -- end = 340
11 708 704  -- p.0.expression.arguments.0.body.body.8.declarations.0 -- true -- loc = 
12 709 708  -- p.0.expression.arguments.0.body.body.8.declarations.0.loc -- true -- start = 
13 710 709  -- p.0.expression.arguments.0.body.body.8.declarations.0.loc.start -- false -- line = 16
13 711 709  -- p.0.expression.arguments.0.body.body.8.declarations.0.loc.start -- false -- column = 5
12 712 708  -- p.0.expression.arguments.0.body.body.8.declarations.0.loc -- true -- end = 
13 713 712  -- p.0.expression.arguments.0.body.body.8.declarations.0.loc.end -- false -- line = 16
13 714 712  -- p.0.expression.arguments.0.body.body.8.declarations.0.loc.end -- false -- column = 16
11 715 704  -- p.0.expression.arguments.0.body.body.8.declarations.0 -- true -- id = 
12 716 715  -- p.0.expression.arguments.0.body.body.8.declarations.0.id -- false -- type = Identifier
12 717 715  -- p.0.expression.arguments.0.body.body.8.declarations.0.id -- false -- start = 329
12 718 715  -- p.0.expression.arguments.0.body.body.8.declarations.0.id -- false -- end = 340
12 719 715  -- p.0.expression.arguments.0.body.body.8.declarations.0.id -- true -- loc = 
13 720 719  -- p.0.expression.arguments.0.body.body.8.declarations.0.id.loc -- true -- start = 
14 721 720  -- p.0.expression.arguments.0.body.body.8.declarations.0.id.loc.start -- false -- line = 16
14 722 720  -- p.0.expression.arguments.0.body.body.8.declarations.0.id.loc.start -- false -- column = 5
13 723 719  -- p.0.expression.arguments.0.body.body.8.declarations.0.id.loc -- true -- end = 
14 724 723  -- p.0.expression.arguments.0.body.body.8.declarations.0.id.loc.end -- false -- line = 16
14 725 723  -- p.0.expression.arguments.0.body.body.8.declarations.0.id.loc.end -- false -- column = 16
12 726 715  -- p.0.expression.arguments.0.body.body.8.declarations.0.id -- false -- name = snake_array
11 727 704  -- p.0.expression.arguments.0.body.body.8.declarations.0 -- false -- init = null
9 728 692  -- p.0.expression.arguments.0.body.body.8 -- false -- kind = var
8 729 118  -- p.0.expression.arguments.0.body.body -- true -- 9 = 
9 730 729  -- p.0.expression.arguments.0.body.body.9 -- false -- type = FunctionDeclaration
9 731 729  -- p.0.expression.arguments.0.body.body.9 -- false -- start = 386
9 732 729  -- p.0.expression.arguments.0.body.body.9 -- false -- end = 761
9 733 729  -- p.0.expression.arguments.0.body.body.9 -- true -- loc = 
10 734 733  -- p.0.expression.arguments.0.body.body.9.loc -- true -- start = 
11 735 734  -- p.0.expression.arguments.0.body.body.9.loc.start -- false -- line = 18
11 736 734  -- p.0.expression.arguments.0.body.body.9.loc.start -- false -- column = 1
10 737 733  -- p.0.expression.arguments.0.body.body.9.loc -- true -- end = 
11 738 737  -- p.0.expression.arguments.0.body.body.9.loc.end -- false -- line = 30
11 739 737  -- p.0.expression.arguments.0.body.body.9.loc.end -- false -- column = 2
9 740 729  -- p.0.expression.arguments.0.body.body.9 -- true -- id = 
10 741 740  -- p.0.expression.arguments.0.body.body.9.id -- false -- type = Identifier
10 742 740  -- p.0.expression.arguments.0.body.body.9.id -- false -- start = 395
10 743 740  -- p.0.expression.arguments.0.body.body.9.id -- false -- end = 399
10 744 740  -- p.0.expression.arguments.0.body.body.9.id -- true -- loc = 
11 745 744  -- p.0.expression.arguments.0.body.body.9.id.loc -- true -- start = 
12 746 745  -- p.0.expression.arguments.0.body.body.9.id.loc.start -- false -- line = 18
12 747 745  -- p.0.expression.arguments.0.body.body.9.id.loc.start -- false -- column = 10
11 748 744  -- p.0.expression.arguments.0.body.body.9.id.loc -- true -- end = 
12 749 748  -- p.0.expression.arguments.0.body.body.9.id.loc.end -- false -- line = 18
12 750 748  -- p.0.expression.arguments.0.body.body.9.id.loc.end -- false -- column = 14
10 751 740  -- p.0.expression.arguments.0.body.body.9.id -- false -- name = init
9 752 729  -- p.0.expression.arguments.0.body.body.9 -- true -- params = 
9 753 729  -- p.0.expression.arguments.0.body.body.9 -- true -- body = 
10 754 753  -- p.0.expression.arguments.0.body.body.9.body -- false -- type = BlockStatement
10 755 753  -- p.0.expression.arguments.0.body.body.9.body -- false -- start = 403
10 756 753  -- p.0.expression.arguments.0.body.body.9.body -- false -- end = 761
10 757 753  -- p.0.expression.arguments.0.body.body.9.body -- true -- loc = 
11 758 757  -- p.0.expression.arguments.0.body.body.9.body.loc -- true -- start = 
12 759 758  -- p.0.expression.arguments.0.body.body.9.body.loc.start -- false -- line = 19
12 760 758  -- p.0.expression.arguments.0.body.body.9.body.loc.start -- false -- column = 1
11 761 757  -- p.0.expression.arguments.0.body.body.9.body.loc -- true -- end = 
12 762 761  -- p.0.expression.arguments.0.body.body.9.body.loc.end -- false -- line = 30
12 763 761  -- p.0.expression.arguments.0.body.body.9.body.loc.end -- false -- column = 2
10 764 753  -- p.0.expression.arguments.0.body.body.9.body -- true -- body = 
11 765 764  -- p.0.expression.arguments.0.body.body.9.body.body -- true -- 0 = 
12 766 765  -- p.0.expression.arguments.0.body.body.9.body.body.0 -- false -- type = ExpressionStatement
12 767 765  -- p.0.expression.arguments.0.body.body.9.body.body.0 -- false -- start = 407
12 768 765  -- p.0.expression.arguments.0.body.body.9.body.body.0 -- false -- end = 419
12 769 765  -- p.0.expression.arguments.0.body.body.9.body.body.0 -- true -- loc = 
13 770 769  -- p.0.expression.arguments.0.body.body.9.body.body.0.loc -- true -- start = 
14 771 770  -- p.0.expression.arguments.0.body.body.9.body.body.0.loc.start -- false -- line = 20
14 772 770  -- p.0.expression.arguments.0.body.body.9.body.body.0.loc.start -- false -- column = 2
13 773 769  -- p.0.expression.arguments.0.body.body.9.body.body.0.loc -- true -- end = 
14 774 773  -- p.0.expression.arguments.0.body.body.9.body.body.0.loc.end -- false -- line = 20
14 775 773  -- p.0.expression.arguments.0.body.body.9.body.body.0.loc.end -- false -- column = 14
12 776 765  -- p.0.expression.arguments.0.body.body.9.body.body.0 -- true -- expression = 
13 777 776  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression -- false -- type = AssignmentExpression
13 778 776  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression -- false -- start = 407
13 779 776  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression -- false -- end = 418
13 780 776  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression -- true -- loc = 
14 781 780  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.loc -- true -- start = 
15 782 781  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.loc.start -- false -- line = 20
15 783 781  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.loc.start -- false -- column = 2
14 784 780  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.loc -- true -- end = 
15 785 784  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.loc.end -- false -- line = 20
15 786 784  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.loc.end -- false -- column = 13
13 787 776  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression -- false -- operator = =
13 788 776  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression -- true -- left = 
14 789 788  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left -- false -- type = Identifier
14 790 788  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left -- false -- start = 407
14 791 788  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left -- false -- end = 408
14 792 788  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left -- true -- loc = 
15 793 792  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left.loc -- true -- start = 
16 794 793  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left.loc.start -- false -- line = 20
16 795 793  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left.loc.start -- false -- column = 2
15 796 792  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left.loc -- true -- end = 
16 797 796  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left.loc.end -- false -- line = 20
16 798 796  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left.loc.end -- false -- column = 3
14 799 788  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.left -- false -- name = d
13 800 776  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression -- true -- right = 
14 801 800  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right -- false -- type = Literal
14 802 800  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right -- false -- start = 411
14 803 800  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right -- false -- end = 418
14 804 800  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right -- true -- loc = 
15 805 804  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right.loc -- true -- start = 
16 806 805  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right.loc.start -- false -- line = 20
16 807 805  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right.loc.start -- false -- column = 6
15 808 804  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right.loc -- true -- end = 
16 809 808  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right.loc.end -- false -- line = 20
16 810 808  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right.loc.end -- false -- column = 13
14 811 800  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right -- false -- value = right
14 812 800  -- p.0.expression.arguments.0.body.body.9.body.body.0.expression.right -- false -- raw = "right"
11 813 764  -- p.0.expression.arguments.0.body.body.9.body.body -- true -- 1 = 
12 814 813  -- p.0.expression.arguments.0.body.body.9.body.body.1 -- false -- type = ExpressionStatement
12 815 813  -- p.0.expression.arguments.0.body.body.9.body.body.1 -- false -- start = 442
12 816 813  -- p.0.expression.arguments.0.body.body.9.body.body.1 -- false -- end = 457
12 817 813  -- p.0.expression.arguments.0.body.body.9.body.body.1 -- true -- loc = 
13 818 817  -- p.0.expression.arguments.0.body.body.9.body.body.1.loc -- true -- start = 
14 819 818  -- p.0.expression.arguments.0.body.body.9.body.body.1.loc.start -- false -- line = 21
14 820 818  -- p.0.expression.arguments.0.body.body.9.body.body.1.loc.start -- false -- column = 2
13 821 817  -- p.0.expression.arguments.0.body.body.9.body.body.1.loc -- true -- end = 
14 822 821  -- p.0.expression.arguments.0.body.body.9.body.body.1.loc.end -- false -- line = 21
14 823 821  -- p.0.expression.arguments.0.body.body.9.body.body.1.loc.end -- false -- column = 17
12 824 813  -- p.0.expression.arguments.0.body.body.9.body.body.1 -- true -- expression = 
13 825 824  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression -- false -- type = CallExpression
13 826 824  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression -- false -- start = 442
13 827 824  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression -- false -- end = 456
13 828 824  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression -- true -- loc = 
14 829 828  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.loc -- true -- start = 
15 830 829  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.loc.start -- false -- line = 21
15 831 829  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.loc.start -- false -- column = 2
14 832 828  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.loc -- true -- end = 
15 833 832  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.loc.end -- false -- line = 21
15 834 832  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.loc.end -- false -- column = 16
13 835 824  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression -- true -- callee = 
14 836 835  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee -- false -- type = Identifier
14 837 835  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee -- false -- start = 442
14 838 835  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee -- false -- end = 454
14 839 835  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee -- true -- loc = 
15 840 839  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee.loc -- true -- start = 
16 841 840  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee.loc.start -- false -- line = 21
16 842 840  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee.loc.start -- false -- column = 2
15 843 839  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee.loc -- true -- end = 
16 844 843  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee.loc.end -- false -- line = 21
16 845 843  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee.loc.end -- false -- column = 14
14 846 835  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression.callee -- false -- name = create_snake
13 847 824  -- p.0.expression.arguments.0.body.body.9.body.body.1.expression -- true -- arguments = 
11 848 764  -- p.0.expression.arguments.0.body.body.9.body.body -- true -- 2 = 
12 849 848  -- p.0.expression.arguments.0.body.body.9.body.body.2 -- false -- type = ExpressionStatement
12 850 848  -- p.0.expression.arguments.0.body.body.9.body.body.2 -- false -- start = 460
12 851 848  -- p.0.expression.arguments.0.body.body.9.body.body.2 -- false -- end = 474
12 852 848  -- p.0.expression.arguments.0.body.body.9.body.body.2 -- true -- loc = 
13 853 852  -- p.0.expression.arguments.0.body.body.9.body.body.2.loc -- true -- start = 
14 854 853  -- p.0.expression.arguments.0.body.body.9.body.body.2.loc.start -- false -- line = 22
14 855 853  -- p.0.expression.arguments.0.body.body.9.body.body.2.loc.start -- false -- column = 2
13 856 852  -- p.0.expression.arguments.0.body.body.9.body.body.2.loc -- true -- end = 
14 857 856  -- p.0.expression.arguments.0.body.body.9.body.body.2.loc.end -- false -- line = 22
14 858 856  -- p.0.expression.arguments.0.body.body.9.body.body.2.loc.end -- false -- column = 16
12 859 848  -- p.0.expression.arguments.0.body.body.9.body.body.2 -- true -- expression = 
13 860 859  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression -- false -- type = CallExpression
13 861 859  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression -- false -- start = 460
13 862 859  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression -- false -- end = 473
13 863 859  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression -- true -- loc = 
14 864 863  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.loc -- true -- start = 
15 865 864  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.loc.start -- false -- line = 22
15 866 864  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.loc.start -- false -- column = 2
14 867 863  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.loc -- true -- end = 
15 868 867  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.loc.end -- false -- line = 22
15 869 867  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.loc.end -- false -- column = 15
13 870 859  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression -- true -- callee = 
14 871 870  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee -- false -- type = Identifier
14 872 870  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee -- false -- start = 460
14 873 870  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee -- false -- end = 471
14 874 870  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee -- true -- loc = 
15 875 874  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee.loc -- true -- start = 
16 876 875  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee.loc.start -- false -- line = 22
16 877 875  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee.loc.start -- false -- column = 2
15 878 874  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee.loc -- true -- end = 
16 879 878  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee.loc.end -- false -- line = 22
16 880 878  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee.loc.end -- false -- column = 13
14 881 870  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression.callee -- false -- name = create_food
13 882 859  -- p.0.expression.arguments.0.body.body.9.body.body.2.expression -- true -- arguments = 
11 883 764  -- p.0.expression.arguments.0.body.body.9.body.body -- true -- 3 = 
12 884 883  -- p.0.expression.arguments.0.body.body.9.body.body.3 -- false -- type = ExpressionStatement
12 885 883  -- p.0.expression.arguments.0.body.body.9.body.body.3 -- false -- start = 547
12 886 883  -- p.0.expression.arguments.0.body.body.9.body.body.3 -- false -- end = 557
12 887 883  -- p.0.expression.arguments.0.body.body.9.body.body.3 -- true -- loc = 
13 888 887  -- p.0.expression.arguments.0.body.body.9.body.body.3.loc -- true -- start = 
14 889 888  -- p.0.expression.arguments.0.body.body.9.body.body.3.loc.start -- false -- line = 24
14 890 888  -- p.0.expression.arguments.0.body.body.9.body.body.3.loc.start -- false -- column = 2
13 891 887  -- p.0.expression.arguments.0.body.body.9.body.body.3.loc -- true -- end = 
14 892 891  -- p.0.expression.arguments.0.body.body.9.body.body.3.loc.end -- false -- line = 24
14 893 891  -- p.0.expression.arguments.0.body.body.9.body.body.3.loc.end -- false -- column = 12
12 894 883  -- p.0.expression.arguments.0.body.body.9.body.body.3 -- true -- expression = 
13 895 894  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression -- false -- type = AssignmentExpression
13 896 894  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression -- false -- start = 547
13 897 894  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression -- false -- end = 556
13 898 894  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression -- true -- loc = 
14 899 898  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.loc -- true -- start = 
15 900 899  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.loc.start -- false -- line = 24
15 901 899  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.loc.start -- false -- column = 2
14 902 898  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.loc -- true -- end = 
15 903 902  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.loc.end -- false -- line = 24
15 904 902  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.loc.end -- false -- column = 11
13 905 894  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression -- false -- operator = =
13 906 894  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression -- true -- left = 
14 907 906  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left -- false -- type = Identifier
14 908 906  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left -- false -- start = 547
14 909 906  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left -- false -- end = 552
14 910 906  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left -- true -- loc = 
15 911 910  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left.loc -- true -- start = 
16 912 911  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left.loc.start -- false -- line = 24
16 913 911  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left.loc.start -- false -- column = 2
15 914 910  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left.loc -- true -- end = 
16 915 914  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left.loc.end -- false -- line = 24
16 916 914  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left.loc.end -- false -- column = 7
14 917 906  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.left -- false -- name = score
13 918 894  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression -- true -- right = 
14 919 918  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right -- false -- type = Literal
14 920 918  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right -- false -- start = 555
14 921 918  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right -- false -- end = 556
14 922 918  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right -- true -- loc = 
15 923 922  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right.loc -- true -- start = 
16 924 923  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right.loc.start -- false -- line = 24
16 925 923  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right.loc.start -- false -- column = 10
15 926 922  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right.loc -- true -- end = 
16 927 926  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right.loc.end -- false -- line = 24
16 928 926  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right.loc.end -- false -- column = 11
14 929 918  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right -- false -- value = 0
14 930 918  -- p.0.expression.arguments.0.body.body.9.body.body.3.expression.right -- false -- raw = 0
11 931 764  -- p.0.expression.arguments.0.body.body.9.body.body -- true -- 4 = 
12 932 931  -- p.0.expression.arguments.0.body.body.9.body.body.4 -- false -- type = IfStatement
12 933 931  -- p.0.expression.arguments.0.body.body.9.body.body.4 -- false -- start = 658
12 934 931  -- p.0.expression.arguments.0.body.body.9.body.body.4 -- false -- end = 719
12 935 931  -- p.0.expression.arguments.0.body.body.9.body.body.4 -- true -- loc = 
13 936 935  -- p.0.expression.arguments.0.body.body.9.body.body.4.loc -- true -- start = 
14 937 936  -- p.0.expression.arguments.0.body.body.9.body.body.4.loc.start -- false -- line = 28
14 938 936  -- p.0.expression.arguments.0.body.body.9.body.body.4.loc.start -- false -- column = 2
13 939 935  -- p.0.expression.arguments.0.body.body.9.body.body.4.loc -- true -- end = 
14 940 939  -- p.0.expression.arguments.0.body.body.9.body.body.4.loc.end -- false -- line = 28
14 941 939  -- p.0.expression.arguments.0.body.body.9.body.body.4.loc.end -- false -- column = 63
12 942 931  -- p.0.expression.arguments.0.body.body.9.body.body.4 -- true -- test = 
13 943 942  -- p.0.expression.arguments.0.body.body.9.body.body.4.test -- false -- type = BinaryExpression
13 944 942  -- p.0.expression.arguments.0.body.body.9.body.body.4.test -- false -- start = 661
13 945 942  -- p.0.expression.arguments.0.body.body.9.body.body.4.test -- false -- end = 692
13 946 942  -- p.0.expression.arguments.0.body.body.9.body.body.4.test -- true -- loc = 
14 947 946  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.loc -- true -- start = 
15 948 947  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.loc.start -- false -- line = 28
15 949 947  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.loc.start -- false -- column = 5
14 950 946  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.loc -- true -- end = 
15 951 950  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.loc.end -- false -- line = 28
15 952 950  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.loc.end -- false -- column = 36
13 953 942  -- p.0.expression.arguments.0.body.body.9.body.body.4.test -- true -- left = 
14 954 953  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left -- false -- type = UnaryExpression
