1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	// Get all the keys from document
	_$sb(2,3,'keys',_$gXLocal);var k]  Parent:22, Self:23
67:                      I:21 AssignmentExpression expression (=) [decimalAdded = _$set(2,67,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',de]  Parent:8261, Self:8262
67:                       L:I:22 Identifier left () [decimalAdded]  Parent:8273, Self:8274
67:                       R:I:22 CallExpression right () [_$set(2,67,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',decimalAdded,'fal]  Parent:8285, Self:8286
67:                        L:I:23 Identifier callee () [_$set]  Parent:8296, Self:8297
67:                         L:I:24 Literal 0 () [2]  Parent:8309, Self:8310
67:                         R:I:24 Literal 1 () [67]  Parent:8322, Self:8323
67:                         L:I:24 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:8335, Self:8336
67:                         R:I:24 Literal 3 () ['expression']  Parent:8348, Self:8349
67:                         L:I:24 Literal 4 () ['decimalAdded']  Parent:8361, Self:8362
67:                         R:I:24 Identifier 5 () [decimalAdded]  Parent:8374, Self:8375
67:                         L:I:24 Literal 6 () ['false']  Parent:8386, Self:8387
67:                         R:I:24 Literal 7 () [false]  Parent:8399, Self:8400
67:                         L:I:24 Literal 8 () ['=']  Parent:8412, Self:8413
67:                         R:I:24 Literal 9 () ['0']  Parent:8425, Self:8426
67:                         L:I:24 Identifier 10 () [_$gXLocal]  Parent:8438, Self:8439
67:                         R:I:24 Literal 11 () [0]  Parent:8450, Self:8451
--------------- END --------------- 
71:                   IfStatement
71:                    I:19 CallExpression test () [_$evl(2,71,'IfStatement','test','btnVal == \'.\'', btnVal == '.',_$gXLocal, 0)]  Parent:8474, Self:8475
71:                     I:20 Identifier callee () [_$evl]  Parent:8485, Self:8486
71:                      I:21 Literal 0 () [2]  Parent:8498, Self:8499
71:                      I:21 Literal 1 () [71]  Parent:8511, Self:8512
71:                      I:21 Literal 2 () ['IfStatement']  Parent:8524, Self:8525
71:                      I:21 Literal 3 () ['test']  Parent:8537, Self:8538
71:                      I:21 Literal 4 () ['btnVal == \'.\'']  Parent:8550, Self:8551
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.alternate.test.arguments.5
71:                      I:21 BinaryExpression 5 (==) [btnVal == '.']  Parent:8563, Self:8564
71:                       L:I:22 Identifier left () [btnVal]  Parent:8574, Self:8575
71:                       R:I:22 Literal right () ['.']  Parent:8587, Self:8588
--------------- END --------------- 
71:                      I:21 Identifier 6 () [_$gXLocal]  Parent:8600, Self:8601
71:                      I:21 Literal 7 () [0]  Parent:8612, Self:8613
71:                    BlockStatement
72:                      IfStatement
72:                       I:22 UnaryExpression test (!) [!decimalAdded]  Parent:8648, Self:8649
72:                        I:23 Identifier argument () [decimalAdded]  Parent:8661, Self:8662
72:                       BlockStatement
73:                         ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression
73:                          I:25 AssignmentExpression expression (=) [InputStr = _$set(2,73,'BlockStatement > IfStatement > BlockStatement > ExpressionStatement','express]  Parent:8696, Self:8697
73:                           L:I:26 Identifier left () [InputStr]  Parent:8708, Self:8709
73:                           R:I:26 CallExpression right () [_$set(2,73,'BlockStatement > IfStatement > BlockStatement > ExpressionStatement','expression','Input]  Parent:8720, Self:8721
73:                            L:I:27 Identifier callee () [_$set]  Parent:8731, Self:8732
73:                             L:I:28 Literal 0 () [2]  Parent:8744, Self:8745
73:                             R:I:28 Literal 1 () [73]  Parent:8757, Self:8758
73:                             L:I:28 Literal 2 () ['BlockStatement > IfStatement > BlockStatement > ExpressionStatement']  Parent:8770, Self:8771
73:                             R:I:28 Literal 3 () ['expression']  Parent:8783, Self:8784
73:                             L:I:28 Literal 4 () ['InputStr']  Parent:8796, Self:8797
73:                             R:I:28 Identifier 5 () [InputStr]  Parent:8809, Self:8810
73:                             L:I:28 Literal 6 () ['btnVal']  Parent:8821, Self:8822
73:                             R:I:28 Identifier 7 () [btnVal]  Parent:8834, Self:8835
73:                             L:I:28 Literal 8 () ['+=']  Parent:8846, Self:8847
73:                             R:I:28 Literal 9 () ['0']  Parent:8859, Self:8860
73:                             L:I:28 Identifier 10 () [_$gXLocal]  Parent:8872, Self:8873
73:                             R:I:28 Literal 11 () [0]  Parent:8884, Self:8885
--------------- END --------------- 
74:                         ExpressionStatement
74:                          I:25 CallExpression expression () [input.html(InputStr)]  Parent:8908, Self:8909
74:                           I:26 MemberExpression callee () [input.html]  Parent:8919, Self:8920
74:                            I:27 Identifier object () [input]  Parent:8930, Self:8931
74:                            I:27 Identifier property () [html]  Parent:8942, Self:8943
74:                            I:27 Identifier 0 () [InputStr]  Parent:8956, Self:8957
75:                         ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression
75:                          I:25 AssignmentExpression expression (=) [decimalAdded = _$set(2,75,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',de]  Parent:8979, Self:8980
75:                           L:I:26 Identifier left () [decimalAdded]  Parent:8991, Self:8992
75:                           R:I:26 CallExpression right () [_$set(2,75,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',decimalAdded,'tru]  Parent:9003, Self:9004
75:                            L:I:27 Identifier callee () [_$set]  Parent:9014, Self:9015
75:                             L:I:28 Literal 0 () [2]  Parent:9027, Self:9028
75:                             R:I:28 Literal 1 () [75]  Parent:9040, Self:9041
75:                             L:I:28 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:9053, Self:9054
75:                             R:I:28 Literal 3 () ['expression']  Parent:9066, Self:9067
75:                             L:I:28 Literal 4 () ['decimalAdded']  Parent:9079, Self:9080
75:                             R:I:28 Identifier 5 () [decimalAdded]  Parent:9092, Self:9093
75:                             L:I:28 Literal 6 () ['true']  Parent:9104, Self:9105
75:                             R:I:28 Literal 7 () [true]  Parent:9117, Self:9118
75:                             L:I:28 Literal 8 () ['=']  Parent:9130, Self:9131
75:                             R:I:28 Literal 9 () ['0']  Parent:9143, Self:9144
75:                             L:I:28 Identifier 10 () [_$gXLocal]  Parent:9156, Self:9157
75:                             R:I:28 Literal 11 () [0]  Parent:9168, Self:9169
--------------- END --------------- 
80:                    BlockStatement
81:                      ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.alternate.alternate.body.0.expression
81:                       I:22 AssignmentExpression expression (=) [InputStr = _$set(2,81,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVa]  Parent:9205, Self:9206
81:                        L:I:23 Identifier left () [InputStr]  Parent:9217, Self:9218
81:                        R:I:23 CallExpression right () [_$set(2,81,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVal',btnVal,']  Parent:9229, Self:9230
81:                         L:I:24 Identifier callee () [_$set]  Parent:9240, Self:9241
81:                          L:I:25 Literal 0 () [2]  Parent:9253, Self:9254
81:                          R:I:25 Literal 1 () [81]  Parent:9266, Self:9267
81:                          L:I:25 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:9279, Self:9280
81:                          R:I:25 Literal 3 () ['expression']  Parent:9292, Self:9293
81:                          L:I:25 Literal 4 () ['InputStr']  Parent:9305, Self:9306
81:                          R:I:25 Identifier 5 () [InputStr]  Parent:9318, Self:9319
81:                          L:I:25 Literal 6 () ['btnVal']  Parent:9330, Self:9331
81:                          R:I:25 Identifier 7 () [btnVal]  Parent:9343, Self:9344
81:                          L:I:25 Literal 8 () ['+=']  Parent:9355, Self:9356
81:                          R:I:25 Literal 9 () ['0']  Parent:9368, Self:9369
81:                          L:I:25 Identifier 10 () [_$gXLocal]  Parent:9381, Self:9382
81:                          R:I:25 Literal 11 () [0]  Parent:9393, Self:9394
--------------- END --------------- 
82:                      ExpressionStatement
82:                       I:22 CallExpression expression () [input.html(InputStr)]  Parent:9417, Self:9418
82:                        I:23 MemberExpression callee () [input.html]  Parent:9428, Self:9429
82:                         I:24 Identifier object () [input]  Parent:9439, Self:9440
82:                         I:24 Identifier property () [html]  Parent:9451, Self:9452
82:                         I:24 Identifier 0 () [InputStr]  Parent:9465, Self:9466
86:                ExpressionStatement
86:                 I:16 CallExpression expression () [e.preventDefault()]  Parent:9488, Self:9489
86:                  I:17 MemberExpression callee () [e.preventDefault]  Parent:9499, Self:9500
86:                   I:18 Identifier object () [e]  Parent:9510, Self:9511
86:                   I:18 Identifier property () [preventDefault]  Parent:9522, Self:9523
